date,nav
2000-02-01,0.999
2000-02-02,0.9626793043368025
2000-02-03,0.9963930379868263
2000-02-04,1.0130128404475802
2000-02-07,1.0104592812058162
2000-02-08,1.002916367809035
2000-02-09,0.9608684543732777
2000-02-10,1.00494733483786
2000-02-11,0.9879076417168602
2000-02-14,0.9620952688071243
2000-02-15,1.0070363660189774
2000-02-16,1.011647809110013
2000-02-17,0.9852313550248103
2000-02-18,0.9868925484750107
2000-02-21,0.9315742494490099
2000-02-22,0.8942786692413105
2000-02-23,0.8551667878770157
2000-02-24,0.9049506062677161
2000-02-25,0.9849548262373289
2000-02-28,0.9747099597526122
2000-02-29,0.9936972284442752
2000-03-01,1.017260512678539
2000-03-02,1.0066995884001149
2000-03-03,1.0019605272371659
2000-03-06,1.0064778586193914
2000-03-07,1.0231626975984685
2000-03-08,1.0518429712088941
2000-03-09,1.0857948668872903
2000-03-10,1.0842367564282587
2000-03-13,1.0842367564282587
2000-03-14,1.0842367564282587
2000-03-15,1.0842367564282587
2000-03-16,1.0842367564282587
2000-03-17,1.0842367564282587
2000-03-20,1.0926749242693392
2000-03-21,1.1168873100179675
2000-03-22,1.1250318174578124
2000-03-23,1.1655915726024657
2000-03-24,1.143335756895687
2000-03-27,1.1549484122763891
2000-03-28,1.143771925191712
2000-03-29,1.1401739984594415
2000-03-30,1.0784427449579446
2000-03-31,1.082844552080222
2000-04-03,1.082844552080222
2000-04-04,1.098985672712769
2000-04-05,1.0516933542420275
2000-04-06,1.1401587998029015
2000-04-07,1.1380877273316785
2000-04-10,1.1231125344220485
2000-04-11,1.0994779448268794
2000-04-12,1.0988632976293269
2000-04-13,1.111906228912152
2000-04-14,1.1415170621164794
2000-04-17,1.1168711193639906
2000-04-18,1.1049128013045337
2000-04-19,1.1221377063497835
2000-04-20,1.1516745005750164
2000-04-21,1.1597458117556918
2000-04-24,1.1420814687139933
2000-04-25,1.2126123506691353
2000-04-26,1.2626347529440496
2000-04-27,1.2569858049046827
2000-04-28,1.3319226600736507
2000-05-01,1.3721088165192314
2000-05-02,1.409796286224221
2000-05-03,1.390090832659863
2000-05-04,1.3181592348238098
2000-05-05,1.3125498810527776
2000-05-08,1.2476316840643367
2000-05-09,1.3153391324741375
2000-05-10,1.2960411592889094
2000-05-11,1.308578196218136
2000-05-12,1.3043455934497246
2000-05-15,1.2512742415849472
2000-05-16,1.295894513539996
2000-05-17,1.2615469742761576
2000-05-18,1.2215410792892967
2000-05-19,1.2215410792892967
2000-05-22,1.2053752460296874
2000-05-23,1.144049204206539
2000-05-24,1.1892446516205886
2000-05-25,1.2087515374875692
2000-05-26,1.1972321037752203
2000-05-29,1.1921150253142778
2000-05-30,1.2034574168535432
2000-05-31,1.202221372821294
2000-06-01,1.2396713801667276
2000-06-02,1.2060531766597629
2000-06-05,1.1804469862852085
2000-06-06,1.1963468844678256
2000-06-07,1.1779814650626994
2000-06-08,1.1850848708821728
2000-06-09,1.1920559583579504
2000-06-12,1.1684093535965578
2000-06-13,1.1620251006625384
2000-06-14,1.1769654233853426
2000-06-15,1.1704267265887573
2000-06-16,1.1258458545805043
2000-06-19,1.1373007773743993
2000-06-20,1.161864271161759
2000-06-21,1.1534313853226816
2000-06-22,1.147196621077694
2000-06-23,1.1259866779654215
2000-06-26,1.1115998859914173
2000-06-27,1.123702220153897
2000-06-28,1.1056825359823124
2000-06-29,1.093132356439705
2000-06-30,1.0845696094424828
2000-07-03,1.076732059570608
2000-07-04,1.0467574224533627
2000-07-05,1.0893932052216586
2000-07-06,1.056104558618247
2000-07-07,1.051086392422825
2000-07-10,1.0991801000008978
2000-07-11,1.040054602327833
2000-07-12,1.0273640250568705
2000-07-13,1.006801675043081
2000-07-14,1.0206994949497548
2000-07-17,0.9752480511006092
2000-07-18,0.9723467046335079
2000-07-19,1.0016747165189497
2000-07-20,1.0022656002935793
2000-07-21,1.0396997672519865
2000-07-24,1.0656421280383113
2000-07-25,1.0739296057031222
2000-07-26,1.0517907634665655
2000-07-27,1.0523956895086335
2000-07-28,1.0847335526153212
2000-07-31,1.069172791533161
2000-08-01,1.089865265472464
2000-08-02,1.1098185512705094
2000-08-03,1.092548415651249
2000-08-04,1.0794378346634341
2000-08-07,1.0673098821816802
2000-08-08,1.0721058971218704
2000-08-09,1.0503085939967283
2000-08-10,1.0536785680951135
2000-08-11,1.0841660117244363
2000-08-14,1.0864801890040952
2000-08-15,1.0858206098914585
2000-08-16,1.0987106636787276
2000-08-17,1.1427521183123734
2000-08-18,1.1524699844912274
2000-08-21,1.1292089066298487
2000-08-22,1.1164439363809897
2000-08-23,1.1371018401126638
2000-08-24,1.1285670711525504
2000-08-25,1.1274539271608015
2000-08-28,1.115145125328205
2000-08-29,1.1214099855828576
2000-08-30,1.1214099855828576
2000-08-31,1.1176926044151796
