date,nav
2000-02-01,0.999
2000-02-02,0.9732628530597635
2000-02-03,0.9756427937423574
2000-02-04,1.0197288112171219
2000-02-07,1.0230240380301938
2000-02-08,1.0139726018914195
2000-02-09,0.9650109178705091
2000-02-10,0.9914498383518205
2000-02-11,0.9778028020162949
2000-02-14,0.9651709732660025
2000-02-15,1.0043884360436963
2000-02-16,1.0094726662812592
2000-02-17,0.9786896686862433
2000-02-18,0.9799446118305608
2000-02-21,0.9211709793823003
2000-02-22,0.8740008661401698
2000-02-23,0.8383998037589745
2000-02-24,0.8897314348631423
2000-02-25,0.9576027414103329
2000-02-28,0.9538241158499875
2000-02-29,0.978243694607102
2000-03-01,1.0206964428608625
2000-03-02,1.0280315103318518
2000-03-03,1.0244145106397373
2000-03-06,1.029183780293037
2000-03-07,1.0681932348884524
2000-03-08,1.1064918709340332
2000-03-09,1.1557382198614379
2000-03-10,1.1100467075465654
2000-03-13,1.1100467075465654
2000-03-14,1.1100467075465654
2000-03-15,1.1100467075465654
2000-03-16,1.1100467075465654
2000-03-17,1.1100467075465654
2000-03-20,1.1136915774640166
2000-03-21,1.1336762252836363
2000-03-22,1.1206559444801316
2000-03-23,1.1415814384280831
2000-03-24,1.1317047831610132
2000-03-27,1.1353018963250168
2000-03-28,1.1251302862266623
2000-03-29,1.1146703285349362
2000-03-30,1.0302220351096734
2000-03-31,1.0410669001980277
2000-04-03,1.04517434948171
2000-04-04,1.0614136660165923
2000-04-05,1.0251704019861703
2000-04-06,1.1088114909808309
2000-04-07,1.107619844306637
2000-04-10,1.0908698153437308
2000-04-11,1.0775556402143356
2000-04-12,1.0702027616004937
2000-04-13,1.1135567207001564
2000-04-14,1.1389600911412228
2000-04-17,1.098633775024732
2000-04-18,1.0824439408409507
2000-04-19,1.113969221988404
2000-04-20,1.136127192393215
2000-04-21,1.147354520825519
2000-04-24,1.1354312332585519
2000-04-25,1.198070368799989
2000-04-26,1.2311519314922204
2000-04-27,1.2228801653629573
2000-04-28,1.2831730295118688
2000-05-01,1.3214126548854106
2000-05-02,1.359411805791569
2000-05-03,1.3490941167386343
2000-05-04,1.2756988735637633
2000-05-05,1.2709281023531365
2000-05-08,1.2117156802794582
2000-05-09,1.2600197540799096
2000-05-10,1.2564571728861145
2000-05-11,1.2628461233540411
2000-05-12,1.2485795267909192
2000-05-15,1.1907237398718287
2000-05-16,1.2284922166085903
2000-05-17,1.1879896136617274
2000-05-18,1.1688148459763985
2000-05-19,1.1688148459763985
2000-05-22,1.1403607100520872
2000-05-23,1.104216093760634
2000-05-24,1.147402472774343
2000-05-25,1.1688441911391727
2000-05-26,1.1552432893708269
2000-05-29,1.1567864293998833
2000-05-30,1.1552741744353523
2000-05-31,1.1745056012620405
2000-06-01,1.200090654377002
2000-06-02,1.1736873239790941
2000-06-05,1.1741577219377721
2000-06-06,1.1879412531832445
2000-06-07,1.1649416101810348
2000-06-08,1.1858826966814973
2000-06-09,1.1822381040800165
2000-06-12,1.155515836821562
2000-06-13,1.1381944385550244
2000-06-14,1.1329077253507693
2000-06-15,1.1198538795240265
2000-06-16,1.072553332702038
2000-06-19,1.0891640841649715
2000-06-20,1.1074637242116965
2000-06-21,1.1009076883446796
2000-06-22,1.1101858071378297
2000-06-23,1.1006736466551312
2000-06-26,1.0844158909353394
2000-06-27,1.0928482959504373
2000-06-28,1.0835890913399016
2000-06-29,1.069233197956645
2000-06-30,1.0610686631679125
2000-07-03,1.055269860056073
2000-07-04,1.0322788526623443
2000-07-05,1.0613250713520737
2000-07-06,1.0400305533626533
2000-07-07,1.0339310399065518
2000-07-10,1.0735256816702639
2000-07-11,1.0257633636550731
2000-07-12,1.0295812977352403
2000-07-13,1.0068160766183858
2000-07-14,1.02094678367935
2000-07-17,0.9838089285241112
2000-07-18,0.9935082620898243
2000-07-19,1.0280568682657147
2000-07-20,1.023491614955303
2000-07-21,1.0563340648424178
2000-07-24,1.071969812793252
2000-07-25,1.0998445214280947
2000-07-26,1.0827067538813004
2000-07-27,1.083628180684669
2000-07-28,1.1085911950580216
2000-07-31,1.1021325549725816
2000-08-01,1.1251650210487576
2000-08-02,1.1575088568557428
2000-08-03,1.1630542299961708
2000-08-04,1.1431440752394326
2000-08-07,1.1257742235762087
2000-08-08,1.1204534790248855
2000-08-09,1.1250425025511792
2000-08-10,1.1343719509103019
2000-08-11,1.1750766294077268
2000-08-14,1.2142301178598258
2000-08-15,1.1909331921111186
2000-08-16,1.2016716702083359
2000-08-17,1.229145218738481
2000-08-18,1.2506135178767357
2000-08-21,1.2356004997147583
2000-08-22,1.222704478382302
2000-08-23,1.245070517879638
2000-08-24,1.2481464489975969
2000-08-25,1.240005722015616
2000-08-28,1.24634747156146
2000-08-29,1.2598950391586758
2000-08-30,1.2598950391586758
2000-08-31,1.2401652774816454
2000-09-01,1.2431060697227263
2000-09-04,1.2332965536486546
2000-09-05,1.2671656918510412
2000-09-06,1.271680915516507
2000-09-07,1.2379124252882745
2000-09-08,1.2557961861229436
2000-09-11,1.2003234319083322
2000-09-12,1.1986891780689881
2000-09-13,1.195422071722497
2000-09-14,1.1738539839082593
2000-09-15,1.1617622200134037
2000-09-18,1.1060435709373289
2000-09-19,1.0439428786077036
2000-09-20,1.1170392741454482
2000-09-21,1.1200882268604564
2000-09-22,1.1144040401421862
2000-09-25,1.154077659857316
