date,nav
2000-02-01,0.999
2000-02-02,0.9622310382337308
2000-02-03,0.9685025905196892
2000-02-04,1.0098925606603169
2000-02-07,1.0057297901879474
2000-02-08,0.9975841957888315
2000-02-09,0.9498565894091259
2000-02-10,0.9775995160915971
2000-02-11,0.9657001219493406
2000-02-14,0.9559178161189631
2000-02-15,0.9934833884613653
2000-02-16,1.0022535680098372
2000-02-17,0.9710075105723514
2000-02-18,0.9706274859531461
2000-02-21,0.9118777797776441
2000-02-22,0.8572292376811598
2000-02-23,0.8198396308008198
2000-02-24,0.8632991303494465
2000-02-25,0.9301933844170003
2000-02-28,0.9278738172920971
2000-02-29,0.9539257400307447
2000-03-01,0.9965659600315697
2000-03-02,1.003727617747976
2000-03-03,1.0001961282480196
2000-03-06,1.004852646671233
2000-03-07,1.042939871174755
2000-03-08,1.0803330817278232
2000-03-09,1.128415188156383
2000-03-10,1.0838038777576338
2000-03-13,1.0838038777576338
2000-03-14,1.0838038777576338
2000-03-15,1.0838038777576338
2000-03-16,1.0838038777576338
2000-03-17,1.0838038777576338
2000-03-20,1.0873625785975172
2000-03-21,1.106874765476929
2000-03-22,1.0941622996604943
2000-03-23,1.1145930899422016
2000-03-24,1.1049499306003892
2000-03-27,1.1084620037135078
2000-03-28,1.0985308626248589
2000-03-29,1.0883181908242914
2000-03-30,1.0058663559041154
2000-03-31,1.016454835430797
2000-04-03,1.0204651797082795
2000-04-04,1.039186753545447
2000-04-05,1.0027675932373459
2000-04-06,1.078693916960027
2000-04-07,1.0776505657446338
2000-04-10,1.0613527747558913
2000-04-11,1.0472127970138048
2000-04-12,1.035910793520989
2000-04-13,1.081333251725319
2000-04-14,1.1010787538027034
2000-04-17,1.0572618242424499
2000-04-18,1.0379023495764177
2000-04-19,1.0607255153955057
2000-04-20,1.0785022671465152
2000-04-21,1.0904989407636712
2000-04-24,1.0839112468961152
2000-04-25,1.1434912340777499
2000-04-26,1.17309677098551
2000-04-27,1.1635898075864077
2000-04-28,1.2164445343692158
2000-05-01,1.2453678737914309
2000-05-02,1.2795834712011276
2000-05-03,1.2658036318536912
2000-05-04,1.188760276538332
2000-05-05,1.1843146323340672
2000-05-08,1.131153546109131
2000-05-09,1.1734261337002858
2000-05-10,1.1723017899346109
2000-05-11,1.1763089829559252
2000-05-12,1.1637120166358665
2000-05-15,1.1150282898936072
2000-05-16,1.146835455201336
2000-05-17,1.1057109987049747
2000-05-18,1.0801558906796829
2000-05-19,1.0801558906796829
2000-05-22,1.0568615972240964
2000-05-23,1.0207389439409815
2000-05-24,1.0629407860057367
2000-05-25,1.0884168481217296
2000-05-26,1.067874103452736
2000-05-29,1.0751263822352053
2000-05-30,1.067090934584058
2000-05-31,1.078120952812475
2000-06-01,1.1133289992064233
2000-06-02,1.0880870379014038
2000-06-05,1.0886331102700217
2000-06-06,1.095281130972757
2000-06-07,1.0776958673944348
2000-06-08,1.0955521850272332
2000-06-09,1.0919143763730996
2000-06-12,1.0670886815618947
2000-06-13,1.0524479891741314
2000-06-14,1.0384990382434272
2000-06-15,1.0255477585770918
2000-06-16,0.978439877480715
2000-06-19,0.9931998119319544
2000-06-20,1.007807001209298
2000-06-21,1.003322315575603
2000-06-22,1.0122027718700664
2000-06-23,1.0031523092610024
2000-06-26,0.999001432562829
2000-06-27,1.0139108482762986
2000-06-28,1.0057207295225525
2000-06-29,0.9862079383510528
2000-06-30,0.9828813588976356
2000-07-03,0.9765509453933532
2000-07-04,0.9596049835019882
2000-07-05,0.994409205230469
2000-07-06,0.9708280342630733
2000-07-07,0.9702846572483534
2000-07-10,1.0106005330852748
2000-07-11,0.9593394257423301
2000-07-12,0.9598635218959929
2000-07-13,0.9373798211439395
2000-07-14,0.9532142154248316
2000-07-17,0.9233360592026485
2000-07-18,0.9297404935108075
2000-07-19,0.9654666941124018
2000-07-20,0.9596105899633215
2000-07-21,0.9890567256552157
2000-07-24,1.0058596578380476
2000-07-25,1.0232583117430145
2000-07-26,1.00795674313176
2000-07-27,1.0046328982171993
2000-07-28,1.0347779379965318
2000-07-31,1.0324094078634045
2000-08-01,1.052884895371008
2000-08-02,1.0831509768279244
2000-08-03,1.0883401175402003
2000-08-04,1.069708982714902
2000-08-07,1.0534549629854255
2000-08-08,1.0484760208165744
2000-08-09,1.0527702474099618
2000-08-10,1.0615003759472925
2000-08-11,1.0995902030918698
2000-08-14,1.1362284879844036
2000-08-15,1.114428146905074
2000-08-16,1.1244767897053043
2000-08-17,1.150185449082815
2000-08-18,1.1702746337527277
2000-08-21,1.156226045535914
2000-08-22,1.1441584591665213
2000-08-23,1.1650877137340574
2000-08-24,1.1679660483362848
2000-08-25,1.1603482782169492
2000-08-28,1.16628263645075
2000-08-29,1.17895991402807
2000-08-30,1.17895991402807
2000-08-31,1.160497583907238
2000-09-01,1.1632494608969548
2000-09-04,1.1540701039919008
2000-09-05,1.1902270118380391
2000-09-06,1.1918231351091315
2000-09-07,1.153280361080152
2000-09-08,1.1669505035330359
2000-09-11,1.1105400690919522
2000-09-12,1.1115554923291988
2000-09-13,1.1131573558031977
2000-09-14,1.0935405071080755
2000-09-15,1.0793469187274918
2000-09-18,1.022893873065897
2000-09-19,0.9657881636298367
2000-09-20,1.0361397170321756
2000-09-21,1.0389678548394068
2000-09-22,1.030578431539777
2000-09-25,1.0704551526870427
2000-09-26,1.0701407361862474
2000-09-27,1.04667805813258
2000-09-28,1.0529582214218267
2000-09-29,1.0665479006171479
2000-09-30,1.0665479006171479
2000-10-02,1.0693058539710847
2000-10-03,1.0871575969209502
2000-10-04,1.1121404721420913
2000-10-05,1.1239597722527
2000-10-06,1.1735410967799775
2000-10-09,1.1617752081003547
2000-10-10,1.2292320000234969
2000-10-11,1.2129343832608945
2000-10-12,1.242711582612419
2000-10-13,1.2260841272367804
2000-10-16,1.2963121771687605
2000-10-17,1.3063816676595015
2000-10-18,1.3075449424677352
2000-10-19,1.3208807178944617
2000-10-20,1.3336699524571984
2000-10-23,1.3062595393206822
2000-10-24,1.3359559367423732
2000-10-25,1.3213668357363668
2000-10-26,1.3351078280409594
2000-10-27,1.3090021959984883
2000-10-30,1.3040943625715118
2000-10-31,1.3306624267402407
2000-11-01,1.375745568646303
2000-11-02,1.3829332790506241
2000-11-03,1.4142654199934688
2000-11-06,1.4046997825524132
