date,nav
2000-02-01,0.999
2000-02-02,0.9732628530597635
2000-02-03,0.9756427937423574
2000-02-04,1.0197288112171219
2000-02-07,1.0230240380301938
2000-02-08,1.0139726018914195
2000-02-09,0.9650109178705091
2000-02-10,0.9914498383518205
2000-02-11,0.9778028020162949
2000-02-14,0.9651709732660025
2000-02-15,1.0043884360436963
2000-02-16,1.0094726662812592
2000-02-17,0.9786896686862433
2000-02-18,0.9799446118305608
2000-02-21,0.9211709793823003
2000-02-22,0.8740008661401698
2000-02-23,0.8383998037589745
2000-02-24,0.8897314348631423
2000-02-25,0.9576027414103329
2000-02-28,0.9538241158499875
2000-02-29,0.978243694607102
2000-03-01,1.0206964428608625
2000-03-02,1.0280315103318518
2000-03-03,1.0244145106397373
2000-03-06,1.029183780293037
2000-03-07,1.0681932348884524
2000-03-08,1.1064918709340332
2000-03-09,1.1557382198614379
2000-03-10,1.1100467075465654
2000-03-13,1.1100467075465654
2000-03-14,1.1100467075465654
2000-03-15,1.1100467075465654
2000-03-16,1.1100467075465654
2000-03-17,1.1100467075465654
2000-03-20,1.1136915774640166
2000-03-21,1.1336762252836363
2000-03-22,1.1206559444801316
2000-03-23,1.1415814384280831
2000-03-24,1.1317047831610132
2000-03-27,1.1353018963250168
2000-03-28,1.1251302862266623
2000-03-29,1.1146703285349362
2000-03-30,1.0302220351096734
2000-03-31,1.0410669001980277
2000-04-03,1.04517434948171
2000-04-04,1.064349240644708
2000-04-05,1.0270482401396526
2000-04-06,1.1048130160314438
2000-04-07,1.1037444014921989
2000-04-10,1.0870519817669935
2000-04-11,1.0725696237873747
2000-04-12,1.0609939577251377
2000-04-13,1.1075162586811997
2000-04-14,1.1277398711074658
2000-04-17,1.0828619744775037
2000-04-18,1.0630337365888165
2000-04-19,1.0864095341784
2000-04-20,1.1046167256796038
2000-04-21,1.1169038823539157
2000-04-24,1.1101566764820057
2000-04-25,1.1711793116320803
2000-04-26,1.2015017061575561
2000-04-27,1.1917645446318257
2000-04-28,1.2458990763931612
2000-05-01,1.2755227549532608
2000-05-02,1.3105668362956844
2000-05-03,1.2964533369697822
2000-05-04,1.2175444820918155
2000-05-05,1.2129911926884986
2000-05-08,1.1585428834098102
2000-05-09,1.2018390439403677
2000-05-10,1.2006874757269193
2000-05-11,1.2047916974510717
2000-05-12,1.1918897128064079
2000-05-15,1.1420271761515737
2000-05-16,1.1746045085000092
2000-05-17,1.1324842794896859
2000-05-18,1.106310389446809
2000-05-19,1.106310389446809
2000-05-22,1.0824520565088456
2000-05-23,1.0454547425411844
2000-05-24,1.0886784445391002
2000-05-25,1.1147713746840076
2000-05-26,1.093731215526277
2000-05-29,1.1011590983286028
2000-05-30,1.0929290832937115
2000-05-31,1.1042261783400638
2000-06-01,1.1402867394626257
2000-06-02,1.1102136729670546
2000-06-05,1.1054107727991425
2000-06-06,1.112161250653681
2000-06-07,1.094304968662434
2000-06-08,1.111699576403056
2000-06-09,1.1014687406557522
2000-06-12,1.076917545551026
2000-06-13,1.0621419989785332
2000-06-14,1.050539089805791
2000-06-15,1.0415574179592495
2000-06-16,0.9987447948617753
2000-06-19,1.008147652050807
2000-06-20,1.0265752095461993
2000-06-21,1.016235406665555
2000-06-22,1.0252301573789409
2000-06-23,1.0219060893500136
2000-06-26,1.014153798541088
2000-06-27,1.0292893529927503
2000-06-28,1.0172989771129322
2000-06-29,0.9937937731227454
2000-06-30,0.9980861733644156
2000-07-03,0.9916578306828634
2000-07-04,0.9699811578767686
2000-07-05,1.0051862558109497
2000-07-06,0.9818162141826225
2000-07-07,0.9843348627012661
2000-07-10,1.0244880499259712
2000-07-11,0.9736302511011793
2000-07-12,0.9705633867379777
2000-07-13,0.9493532416284751
2000-07-14,0.9658941283933414
2000-07-17,0.9388069573322961
2000-07-18,0.9483675253546314
2000-07-19,0.9818398864018082
2000-07-20,0.9744203223380185
2000-07-21,1.0058467998533085
2000-07-24,1.0256701734555753
2000-07-25,1.0410030541310307
2000-07-26,1.020509975279391
2000-07-27,1.01935105349465
2000-07-28,1.0398976667692923
2000-07-31,1.0337806929439755
2000-08-01,1.0549907535839207
2000-08-02,1.0851000889908184
2000-08-03,1.0902985674754766
2000-08-04,1.0716339062330182
2000-08-07,1.0553506376654496
2000-08-08,1.0503627359729981
2000-08-09,1.0546646899556993
2000-08-10,1.0634105282140935
2000-08-11,1.1015688973689337
2000-08-14,1.1382731122455965
2000-08-15,1.1164335418151774
2000-08-16,1.1265002669809518
2000-08-17,1.1522551886633088
2000-08-18,1.17238052348682
2000-08-21,1.1583066550692303
2000-08-22,1.146217353278929
2000-08-23,1.1671842696918686
2000-08-24,1.1700677838093272
2000-08-25,1.1624363056393954
2000-08-28,1.1683813426521104
2000-08-29,1.1810814327795245
2000-08-30,1.1810814327795245
2000-08-31,1.1625858800027897
2000-09-01,1.1653427089493678
2000-09-04,1.1601726945674067
2000-09-05,1.1922861463687726
2000-09-06,1.1939529675217357
2000-09-07,1.1554824800724064
2000-09-08,1.166913072912557
2000-09-11,1.113271518164025
2000-09-12,1.1141996969384536
2000-09-13,1.108260097896552
2000-09-14,1.0938000231909315
2000-09-15,1.0796440877053919
2000-09-18,1.0255248687121585
2000-09-19,0.975254034635308
2000-09-20,1.0400653991240778
2000-09-21,1.0360410434782652
2000-09-22,1.0254299633111879
2000-09-25,1.0651816441794117
