date,nav
2000-02-01,0.999
2000-02-02,0.9732628530597635
2000-02-03,0.9756427937423574
2000-02-04,1.0197288112171219
2000-02-07,1.0230240380301938
2000-02-08,1.0139726018914195
2000-02-09,0.9650109178705091
2000-02-10,0.9914498383518205
2000-02-11,0.9778028020162949
2000-02-14,0.9651709732660025
2000-02-15,1.0043884360436963
2000-02-16,1.0094726662812592
2000-02-17,0.9786896686862433
2000-02-18,0.9799446118305608
2000-02-21,0.9211709793823003
2000-02-22,0.8740008661401698
2000-02-23,0.8383998037589745
2000-02-24,0.8897314348631423
2000-02-25,0.9576027414103329
2000-02-28,0.9538241158499875
2000-02-29,0.978243694607102
2000-03-01,1.0206964428608625
2000-03-02,1.0280315103318518
2000-03-03,1.0244145106397373
2000-03-06,1.029183780293037
2000-03-07,1.0681932348884524
2000-03-08,1.1064918709340332
2000-03-09,1.1557382198614379
2000-03-10,1.1100467075465654
2000-03-13,1.1100467075465654
2000-03-14,1.1100467075465654
2000-03-15,1.1100467075465654
2000-03-16,1.1100467075465654
2000-03-17,1.1100467075465654
2000-03-20,1.1136915774640166
2000-03-21,1.1336762252836363
2000-03-22,1.1206559444801316
2000-03-23,1.1415814384280831
2000-03-24,1.1317047831610132
2000-03-27,1.1353018963250168
2000-03-28,1.1251302862266623
2000-03-29,1.1146703285349362
2000-03-30,1.0302220351096734
2000-03-31,1.0410669001980277
2000-04-03,1.04517434948171
2000-04-04,1.0617909522518196
2000-04-05,1.0204450153964215
2000-04-06,1.1019339181948526
2000-04-07,1.1007496628913325
2000-04-10,1.0822528529409696
2000-04-11,1.0706861004860113
2000-04-12,1.0532712541821532
2000-04-13,1.091583102066212
2000-04-14,1.107666160085441
2000-04-17,1.066503636320081
2000-04-18,1.0448050795649002
2000-04-19,1.0683651892801613
2000-04-20,1.0843024872008293
2000-04-21,1.0996470061952814
2000-04-24,1.0882599425671788
2000-04-25,1.147048206520538
2000-04-26,1.1762411000033355
2000-04-27,1.1713318179988979
2000-04-28,1.238337795114082
2000-05-01,1.2688339899338839
2000-05-02,1.3053211645345704
2000-05-03,1.295414013638496
2000-05-04,1.2249391480501874
2000-05-05,1.2203582045819517
2000-05-08,1.1635018293416906
2000-05-09,1.2098838966419332
2000-05-10,1.2064630696248204
2000-05-11,1.2125978054196824
2000-05-12,1.1988988730134897
2000-05-15,1.1433451527687868
2000-05-16,1.1796108316651237
2000-05-17,1.140719816727604
2000-05-18,1.1223080080482473
2000-05-19,1.1223080080482473
2000-05-22,1.0949860547723451
2000-05-23,1.060279623337654
2000-05-24,1.1017476275921712
2000-05-25,1.122336185574647
2000-05-26,1.1092764601409402
2000-05-29,1.1107581990306468
2000-05-30,1.1093061162968019
2000-05-31,1.1277723296650584
2000-06-01,1.1523393601884204
2000-06-02,1.122566310470225
2000-06-05,1.1201378446650805
2000-06-06,1.1297835147041397
2000-06-07,1.1049801236507535
2000-06-08,1.1278329603617743
2000-06-09,1.1222082409785974
2000-06-12,1.0960382681541156
2000-06-13,1.0798940569780762
2000-06-14,1.072964883983885
2000-06-15,1.060035836256304
2000-06-16,1.0120559303793975
2000-06-19,1.0275066566085778
2000-06-20,1.0460089817660865
2000-06-21,1.0386577369628422
2000-06-22,1.052066280574492
2000-06-23,1.0430520928277938
2000-06-26,1.038264260590586
2000-06-27,1.0486462737250832
2000-06-28,1.0377922838890072
2000-06-29,1.021436233465433
2000-06-30,1.0156693794125868
2000-07-03,1.009127789120824
2000-07-04,0.9921970560272899
2000-07-05,1.0224778287617264
2000-07-06,0.9972070343747621
2000-07-07,0.9937908821946022
2000-07-10,1.0289361390990597
2000-07-11,0.9858302194326046
2000-07-12,0.9848050910658364
2000-07-13,0.9630299231364718
2000-07-14,0.9765460896447488
2000-07-17,0.9361406191189855
2000-07-18,0.9453699926954886
2000-07-19,0.9807324375095274
2000-07-20,0.9738626374538542
2000-07-21,1.0027469029179605
2000-07-24,1.0226031937358386
2000-07-25,1.051628978900455
2000-07-26,1.0327968567201777
2000-07-27,1.0336758082024746
2000-07-28,1.0574880941115044
2000-07-31,1.0488093513335055
2000-08-01,1.0707274642646367
2000-08-02,1.101506445703222
2000-08-03,1.1067835234740164
2000-08-04,1.0878366586879709
2000-08-07,1.0713071924513817
2000-08-08,1.0662438753246832
2000-08-09,1.0706108734377062
2000-08-10,1.079488945896127
2000-08-11,1.1182242570513132
2000-08-14,1.155483427593564
2000-08-15,1.1333136500361136
2000-08-16,1.1435325807778263
2000-08-17,1.1696769084113094
2000-08-18,1.1901065316828827
2000-08-21,1.1758198710003904
2000-08-22,1.1635477829403358
2000-08-23,1.1848317122383722
2000-08-24,1.1877588241415802
2000-08-25,1.1800119605299098
2000-08-28,1.1860468845483385
2000-08-29,1.198938995864419
2000-08-30,1.198938995864419
2000-08-31,1.180163796408519
2000-09-01,1.1829623077026994
2000-09-04,1.164948998487324
2000-09-05,1.1889165272221707
2000-09-06,1.1866658522203015
2000-09-07,1.1406542725160183
2000-09-08,1.155062407284841
2000-09-11,1.0949502971729805
2000-09-12,1.0950244640764408
2000-09-13,1.1023811346318437
2000-09-14,1.0835129279895928
2000-09-15,1.0709767896958944
2000-09-18,1.026752096773883
2000-09-19,0.9675889452034603
2000-09-20,1.0291101370970783
2000-09-21,1.0261996670589943
2000-09-22,1.0255312683261864
2000-09-25,1.0735865379578438
