date,nav
2000-02-01,0.999
2000-02-02,0.9637059446530081
2000-02-03,0.983929934529305
2000-02-04,1.0142895721471605
2000-02-07,1.0402772283840285
2000-02-08,1.042264327900752
2000-02-09,0.9889421275511037
2000-02-10,1.0364912330287088
2000-02-11,0.9964192035281206
2000-02-14,0.9823562612731142
2000-02-15,1.0341585641831295
2000-02-16,1.0388942058409278
2000-02-17,1.0127371178870308
2000-02-18,1.002389436765097
2000-02-21,0.9697191392189318
2000-02-22,0.9403838101153168
2000-02-23,0.9134118047084744
2000-02-24,0.9551315051596007
2000-02-25,1.0226591780794547
2000-02-28,1.0437299266100526
2000-02-29,1.0461724906352845
2000-03-01,1.0539883590301502
2000-03-02,1.0430461361567303
2000-03-03,1.0381359727952055
2000-03-06,1.0428164008973546
2000-03-07,1.0601036403380513
2000-03-08,1.0898194055156394
2000-03-09,1.124997122890917
2000-03-10,1.1233827573813602
2000-03-13,1.1233827573813602
2000-03-14,1.1233827573813602
2000-03-15,1.1233827573813602
2000-03-16,1.1233827573813602
2000-03-17,1.1233827573813602
2000-03-20,1.1321255824150611
2000-03-21,1.1572121481524908
2000-03-22,1.165650710275607
2000-03-23,1.2076748616456572
2000-03-24,1.184615507248916
2000-03-27,1.1966474336199306
2000-03-28,1.1850674232535763
2000-03-29,1.1813395945949454
2000-03-30,1.1173795550888435
2000-03-31,1.1219402879667573
2000-04-03,1.1219402879667573
2000-04-04,1.131256270820781
2000-04-05,1.07675564922904
2000-04-06,1.1436473225481618
2000-04-07,1.1478280291850496
2000-04-10,1.1349890589692317
2000-04-11,1.109693802666749
2000-04-12,1.0916796904829973
2000-04-13,1.1199213248203927
2000-04-14,1.1558733131309118
2000-04-17,1.1182352632141261
2000-04-18,1.1076759644833059
2000-04-19,1.1304463689204765
2000-04-20,1.143096424437153
2000-04-21,1.1557389475540143
2000-04-24,1.1370804267626902
2000-04-25,1.205553067663842
2000-04-26,1.2712698568854224
2000-04-27,1.2680452878447943
2000-04-28,1.3644111316454208
2000-05-01,1.4091564904004894
