date,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
2021-08-31,-0.030880750330364054,0.01602082785419201,-0.0396967673539379,-0.02395177404155933,0.0034147617600178704,0.2835697197307421,-0.050473578283249755,-0.026407711326945776,-0.014697359084472464,-0.01673552253490855
2021-09-30,0.07067150133715894,0.03128757379502732,0.13232789163559175,0.03013152663097198,0.0516698233416957,0.09406465432264102,0.028875733643895823,0.08101311370186991,0.05799273176667645,0.07549882550382606
2021-10-31,0.12043890625744366,0.11996644855517917,0.1672985824703037,0.10478339476939065,0.14729032171950415,0.47190108276911946,0.15242649468385652,0.2562946561479613,0.24300495678040235,0.19807660349891584
2021-11-30,-0.04690262917633728,-0.07063749769736462,-0.04908870066002498,-0.04150845176888043,0.00477442064451733,-0.1102438903714351,0.08285355826106668,0.015245569736741418,-0.025805293795506168,-0.0029363111451861795
2021-12-31,0.0766007718054505,0.15659840762969443,0.05437683648001189,0.08432281405718352,0.08464372591856131,0.15518960077169566,0.014007034331131638,0.07092650675501308,0.07419595877545998,0.14906998000673227
2022-01-31,-0.06881187866686783,-0.09002263416022427,-0.07701562287237668,-0.03616651170276196,-0.09659741198934203,-0.06429096232512359,-0.040726499254239004,-0.06946024573465334,-0.061853135467172,-0.06887355182248338
2022-02-28,0.14470861710820468,0.10936438793257261,0.2353037536527973,0.15411567844594629,0.13800450089607857,0.16248325303415462,0.14509765610414374,0.08249482184350773,0.16464918254577396,0.2087302067130284
2022-03-31,0.09957182425376775,0.10673172284467672,0.08023249474279515,0.10503408083252305,0.1445054347296026,0.10149785077702192,0.12918859535210475,0.05101487781813402,0.07312051860445372,0.07447152524433419
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31,-0.040109676918279984,0.011964816007119017,0.11711768997971117,-0.0005134749727720989,-0.038513498645778216,-0.021308682629247067,-0.05647626914882663,0.009496081877145138,0.07421020416570133,-0.07047964641199038
2022-06-30,0.152014898887461,0.11568363073831463,0.05729202002684736,0.1082776518775272,0.1263020530104108,0.07520406604893612,0.09160098997625955,0.11793324795290665,0.0729185269398919,0.0508279607390398
2022-07-31,0.4509391576821715,0.4171001969778739,0.14264210885816414,0.23542366147118315,0.21906819992677878,0.30942420315508046,0.10354420311636382,0.17030384897408807,0.07615147653567274,0.0771053654276709
2022-08-31,0.03718023050896732,0.121541189789016,0.12103596626298102,0.007767888548117441,0.012762578280242812,0.15445565745123482,0.0044306550697736785,-0.011328012238796037,0.061966390127023124,0.07675484749505705
2022-09-30,0.30918647049312925,0.6476749086804414,0.17310846033568078,0.10658703161782307,0.32468657965655545,0.41671583880120144,0.20762031328798355,0.3942019217252257,0.1889350500638658,0.2617554565621147
2022-10-31,0.2881447745773291,0.2764596868364231,0.3421889906513409,0.42676516475001164,0.27206971782159284,0.35973816070657794,0.3338715512273488,0.2981220055843419,0.47833937905388435,0.4858665901243989
2022-11-30,0.00044105382568333025,0.07238128397960664,0.13193352481012388,0.12457840510020843,0.02436531852855975,0.1309851137465042,0.1593230402546134,0.09173499544668484,0.07341916498247837,0.24097394993426224
2022-12-30,0.0,,,0.0,,,0.0,,,0.0
2022-12-31,-0.16428185961873254,-0.1990672250241307,-0.15775161974423968,-0.1755953718545393,-0.2143724987360212,-0.20419464139746477,-0.09533149661691871,-0.0852752084367079,-0.16281734852406046,-0.051576713416615294
2023-01-31,0.07818925238499776,0.11325386533502252,0.05475257147792388,0.053637252883468864,0.07716652207423386,0.17842685846471468,0.1955705247777927,0.06979034250440959,0.0647193891708448,0.2895772571421719
2023-02-28,-0.10179556881511952,-0.06647532503294479,-0.02588832521271267,-0.0522425923342928,-0.07800951494003211,-0.09961971363790482,-0.018992643615842568,-0.02662050403921147,-0.03476397931240563,-0.09382659308386491
2023-03-31,-0.033788009612548985,-0.02162224517645371,-0.0583777517808404,-0.011641285434351315,-0.04252311686217485,0.02973420707108776,0.02100097555815377,0.009604523924064856,0.03085872319054925,0.02685750785295772
2023-04-28,0.0,0.0,,0.0,,0.0,,0.0,,0.0
2023-04-30,0.04627503160427196,0.08671697255053736,0.11612313694051221,0.12414228466338972,0.05929779759406671,0.06737712866515903,0.06063161388322585,0.16797087202980415,0.07207346241808692,0.12166260554300562
2023-05-31,0.09416845921871096,0.12636768709762344,0.12618105924791012,0.18304546963973908,0.1326832542960692,0.15168861098278855,0.15550657084366407,0.11624072335296626,0.18114510654947166,0.19102202847915897
2023-06-30,0.2012217015171872,0.33694191115258026,0.2919980072270271,0.25889712334598913,0.3925568869117966,0.33951855037415307,0.2954467667308276,0.2677445159383268,0.3364945486567876,0.4511000685814291
2023-07-31,0.10117352304163157,0.18342312009690132,0.30668810805430546,0.09018562002283473,0.15868891500494928,0.3010916358933299,0.19865780860441434,0.19546595069819162,0.2639758351542083,0.17728691384134837
2023-08-31,0.18309915341880198,0.05840070453007476,0.024648103199286023,0.15487165422166063,0.06524079072683457,0.11500006732362526,0.07868781255679004,-0.025636378299065114,0.16562488839808046,0.18521588226682784
2023-09-29,0.0,,,,0.0,,,,,0.0
2023-09-30,0.04557092257234525,-0.07635633126224711,-0.07534267133309461,-0.125001359751439,-0.057470378230395816,-0.06402704700014222,-0.030872321577477792,-0.11937085353333243,-0.042708930226087696,-0.045948560514803546
2023-10-31,0.0677182686844148,-0.007841857031067176,0.06525530950058239,0.08119610081672057,0.16511181920695894,0.01769886477212103,0.12102726679572699,0.0245817252200556,0.0704484759921844,0.014977486535566409
2023-11-30,-0.20112040698699835,-0.13206439516353016,-0.10872432708796075,-0.12230564933881254,-0.07640204017735888,-0.15765160064604034,-0.03846355228912773,0.0008955934178464705,-0.09630730624182857,-0.008469890863930195
2023-12-31,0.20882371990127396,0.18174469959915857,0.14548430537482515,0.17652044408081585,0.187514782441331,0.16668249630030887,0.19319160857396658,0.16572196879096493,0.17601658466621445,0.26208861265239053
2024-01-31,0.06295447570539939,0.2326425721107149,0.07184610126657867,0.1497317329127808,0.07011903867685144,0.11795135983635034,0.08466000560503065,0.016668942798873407,0.24347204144918924,0.12189860035184867
2024-02-29,-0.08803612325253997,-0.10082239269043441,-0.058365463316420785,-0.053174193981901687,-0.02406466705859674,0.010401197141772518,-0.052407571243736815,0.10036468953105059,0.09978832051689036,-0.028242101162632573
2024-03-31,0.1516886029550327,0.07734372019875205,0.06875339299961915,0.08725617006419996,0.06822796748995376,0.05066781939580243,0.15140959802648724,0.12600225327555334,0.17194034882807557,0.05978710730822788
2024-04-30,-0.059407245318517966,0.03621864600154503,-0.1021895195951974,-0.04354652725920738,-0.0007773282054719499,0.28988649416846163,-0.03971888649500856,0.08647828784206019,0.042558838050558864,0.10054536461363206
2024-05-31,-0.07014707822002623,-0.04276870718206287,-0.014881773421475033,-0.01616225877311328,0.01406400905160896,-0.003987614310549664,0.08508992424630277,0.040712744940782336,0.11814233878486605,-0.04250927391732222
2024-06-30,0.06490297629738433,-0.03097954860335652,0.22584069361721287,0.08312014579263421,0.03231160963598606,0.020946287263862433,0.10807192242200389,0.07572357128318348,0.1276151790130297,0.05981855980251551
2024-07-31,-0.0829309372990798,-0.09062750944155565,-0.11037621596023843,-0.0882178528617579,-0.010687918571737953,-0.10097930786239502,-0.10287626141248102,-0.08924420830084238,0.09093890336177085,-0.07104891325906673
2024-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-31,-0.21774986759476422,,,,,,,,,-0.06052344601962922
2024-09-30,-0.01720357644659922,0.08710568888406847,-0.029865648221601683,0.09326041979743281,-0.047989577227761,-0.04084967963297661,-0.024128823760628772,0.01784580075109854,-0.03319824547145518,0.00349102862113988
2024-10-31,0.10492658820971221,0.04975287683424966,0.0639441237254366,0.09903968783641484,0.10940273826493567,0.13593591500487395,0.09575759841667443,0.12963884237420326,0.10433049965165456,0.08098216229356678
2024-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-30,0.05016549441456353,,,,,,,,,-0.12442129629629628
2024-12-31,0.038516754898245575,-0.011898597265833167,-0.06372064621469443,0.0034258133279006695,0.013284938021781822,-0.037375516325359515,0.04046701936148037,0.05416525133096698,0.012747138902289434,0.025135685498878034
2025-01-31,0.012658892667591926,0.0035205157013778686,-0.056023888286988135,-0.007763740601422075,-0.021694983355646447,-0.033715044343525964,0.036480117950173405,-0.013219177370873858,-0.04173411583963006,-0.054951053435639066
2025-02-28,0.04867411196635335,0.011547067313064374,0.10613114971201262,-0.018798528441080153,0.12177194644242437,0.0031098247494352306,0.010875028050676649,0.1816797143264121,0.09500851095250797,0.12129833535976142
2025-03-31,-0.0869831425182153,0.05164549537026629,-0.0744164047051573,-0.032746271631417266,-0.04537672660509624,-0.021489355120133107,-0.009768153484284803,0.011315367968764745,0.09359285481903536,-0.07336395638504153
2025-04-30,0.0021811707047400654,0.10330929831149685,0.031628637203762335,-0.020356237172298387,-0.03586933542678972,-0.005812784561918116,-0.04041838371293939,-0.03857434782248091,-0.07596746021503638,-0.03513267685726268
2025-05-30,0.03921147124337904,0.17010426957508237,0.06856797914968066,0.03655722816729379,0.08119202428861502,0.07323083311933919,0.07464837062443466,0.08328593129084616,0.07852518847881382,0.1085536844331961
2025-06-30,0.17703708044246994,0.16438679011136773,0.040503149941592306,0.04352155708207227,0.07573479421442161,0.023923478680678123,0.148659198587779,0.012219931886979073,0.060455553534560655,0.059000637803867474
