date,nav
2000-02-01,0.999
2000-02-02,0.9535740290266628
2000-02-03,0.984961365001174
2000-02-04,1.0132967062316343
2000-02-07,1.0083234943580948
2000-02-08,0.994559471718663
2000-02-09,0.9521737691310028
2000-02-10,0.9986469610736296
2000-02-11,0.9754068519099444
2000-02-14,0.94976594885691
2000-02-15,1.0014363095296033
2000-02-16,0.9996299620621395
2000-02-17,0.9661164476491733
2000-02-18,0.9774367407750517
2000-02-21,0.9225718666180601
2000-02-22,0.8913535817646536
2000-02-23,0.8560195986077507
2000-02-24,0.9117675907129483
2000-02-25,0.9820739653019187
2000-02-28,0.9721674863830628
2000-02-29,0.9996794756942284
2000-03-01,1.0226855388470257
2000-03-02,1.0120682934100982
2000-03-03,1.0073039589464534
2000-03-06,1.0118453811497172
2000-03-07,1.0286191999790395
2000-03-08,1.0574524248078765
2000-03-09,1.0915853851400457
2000-03-10,1.0900189653149193
2000-03-13,1.0900189653149193
2000-03-14,1.0900189653149193
2000-03-15,1.0900189653149193
2000-03-16,1.0900189653149193
2000-03-17,1.0900189653149193
2000-03-20,1.0985021337048084
2000-03-21,1.1228436435319307
2000-03-22,1.1310315854366348
2000-03-23,1.1718076447927508
2000-03-24,1.1494331393490704
2000-03-27,1.1611077247452806
2000-03-28,1.1498716337202652
2000-03-29,1.1462545193301317
2000-03-30,1.0841940545189603
2000-03-31,1.0886193363741399
2000-04-03,1.0886193363741399
2000-04-04,1.0930987300394466
2000-04-05,1.0562961186616895
2000-04-06,1.142098163851911
2000-04-07,1.146407968243805
2000-04-10,1.1221035336680105
2000-04-11,1.114184315430585
2000-04-12,1.1018132448844322
2000-04-13,1.1275293555481416
2000-04-14,1.1468129964028622
2000-04-17,1.1250314467503566
2000-04-18,1.116686517557117
2000-04-19,1.1542892268217955
2000-04-20,1.1746531187948381
2000-04-21,1.1902270536321509
2000-04-24,1.1685247848940712
2000-04-25,1.2414598656104854
2000-04-26,1.2843754217453367
2000-04-27,1.2631631759026232
2000-04-28,1.3445996692051438
2000-05-01,1.388025292631488
2000-05-02,1.4271277367956716
2000-05-03,1.4125408169536664
2000-05-04,1.347272817397172
2000-05-05,1.338857812421196
2000-05-08,1.2868295171892017
2000-05-09,1.3525105055254252
2000-05-10,1.3269889950284417
2000-05-11,1.3343689067908673
2000-05-12,1.3273421040485371
2000-05-15,1.2706487350077262
2000-05-16,1.3051364031622723
2000-05-17,1.2810609563275563
2000-05-18,1.2459156563799834
2000-05-19,1.2459156563799834
2000-05-22,1.21834220946321
2000-05-23,1.1760096029159133
2000-05-24,1.2279659712308386
2000-05-25,1.2474314122570402
2000-05-26,1.2474314122570402
2000-05-29,1.2447730482856108
2000-05-30,1.2515891351475956
2000-05-31,1.266991511245864
2000-06-01,1.304922688541119
2000-06-02,1.270043382299221
2000-06-05,1.2430785906461983
2000-06-06,1.2598220981936776
2000-06-07,1.2404822549512513
2000-06-08,1.2479625499559823
2000-06-09,1.255303506132194
2000-06-12,1.2304022708697258
2000-06-13,1.2236792852280542
2000-06-14,1.2394123046095578
2000-06-15,1.2325266806950603
2000-06-16,1.185580457620534
2000-06-19,1.197643150353061
2000-06-20,1.2235099225108075
2000-06-21,1.2146296085571
2000-06-22,1.20806404310544
2000-06-23,1.185728752746776
2000-06-26,1.1705786330897767
2000-06-27,1.18332308724063
2000-06-28,1.1643473230901413
2000-06-29,1.1511312619883414
2000-06-30,1.1421141967638677
2000-07-03,1.1338608058348019
2000-07-04,1.098183269183861
2000-07-05,1.1345433938504679
2000-07-06,1.1078200722610716
2000-07-07,1.107960175973914
2000-07-10,1.1570074608767806
2000-07-11,1.1087957307506435
2000-07-12,1.1075770956885345
2000-07-13,1.0877587136466362
2000-07-14,1.0952722746200194
2000-07-17,1.0385190733667762
2000-07-18,1.0477842925507346
2000-07-19,1.0770146293626992
2000-07-20,1.0776499558404808
2000-07-21,1.1030355570687203
2000-07-24,1.1358108088769534
2000-07-25,1.1604925098935737
2000-07-26,1.1491018589038846
2000-07-27,1.1546525475106058
2000-07-28,1.189170334159447
2000-07-31,1.1748803040934974
2000-08-01,1.1900387390096812
2000-08-02,1.2208047930127512
2000-08-03,1.197597903870417
2000-08-04,1.183226729023972
2000-08-07,1.1595534814425679
2000-08-08,1.1647639980074294
2000-08-09,1.141082835538332
2000-08-10,1.144744063887653
2000-08-11,1.1883686623045795
2000-08-14,1.2013295490492197
2000-08-15,1.1905050410279145
2000-08-16,1.2046378304344436
2000-08-17,1.257152140021107
2000-08-18,1.2678428541903592
2000-08-21,1.2378812560876309
2000-08-22,1.2195443727976067
2000-08-23,1.2464654910650832
2000-08-24,1.2480437768890098
2000-08-25,1.2363250261378458
2000-08-28,1.2271656236655115
2000-08-29,1.2446388265596253
2000-08-30,1.2446388265596253
2000-08-31,1.2261121721850106
2000-09-01,1.239971073203052
2000-09-04,1.2233218576620684
2000-09-05,1.2552258017015032
2000-09-06,1.2632413625996746
2000-09-07,1.2412080830194476
2000-09-08,1.2491949519515015
2000-09-11,1.1904127131406872
2000-09-12,1.1867093623320755
2000-09-13,1.1903060179790215
2000-09-14,1.1592909856327547
2000-09-15,1.1362175208298666
2000-09-18,1.0956794245193302
2000-09-19,1.0258332425328032
2000-09-20,1.1042338723637084
2000-09-21,1.108229345881398
2000-09-22,1.0975343368714137
2000-09-25,1.1512372931085277
2000-09-26,1.167095918254181
2000-09-27,1.1425602273540056
2000-09-28,1.1400212046265523
2000-09-29,1.1495854274668649
2000-09-30,1.1495854274668649
2000-10-02,1.1546037397590991
2000-10-03,1.175835094820343
2000-10-04,1.194542123381459
2000-10-05,1.209203206898692
2000-10-06,1.2640251744443205
2000-10-09,1.2652900719618805
2000-10-10,1.3259114116597148
2000-10-11,1.308663989528632
2000-10-12,1.3607667783666297
2000-10-13,1.3551979866787358
2000-10-16,1.4107064144227965
2000-10-17,1.4207895823643333
2000-10-18,1.444631726041815
2000-10-19,1.481702924098661
2000-10-20,1.491427399248186
2000-10-23,1.4718818821111799
2000-10-24,1.487375375607087
2000-10-25,1.4588233202274186
2000-10-26,1.473393082389386
2000-10-27,1.4414119996553614
2000-10-30,1.4156293660731836
2000-10-31,1.4435374371168714
2000-11-01,1.5025143531746497
2000-11-02,1.5125685396097126
2000-11-03,1.5466065221719574
2000-11-06,1.5153407491551876
2000-11-07,1.5153407491551876
2000-11-08,1.4490235854873434
2000-11-09,1.4620875698395452
2000-11-10,1.500737780151949
2000-11-13,1.4412173347504689
2000-11-14,1.4337692833872473
2000-11-15,1.4273836328538319
2000-11-16,1.3976686608759077
2000-11-17,1.3868919710281278
2000-11-20,1.2924749220439087
2000-11-21,1.2164093433026366
2000-11-22,1.2067287388580341
2000-11-23,1.1584478794914521
2000-11-24,1.1242556781801196
2000-11-27,1.1019587384330662
2000-11-28,1.0064671375583494
2000-11-29,1.044822984543501
2000-11-30,0.9656740068181847
2000-12-01,0.9024836587401106
2000-12-04,0.8141115798857346
2000-12-05,1.115425331437715
2000-12-06,1.2933258873692985
2000-12-07,1.196660957567798
2000-12-08,1.2734078497165724
2000-12-11,1.2298436581280368
2000-12-12,1.204414313031337
2000-12-13,1.159478678274796
2000-12-14,1.1863383334337174
2000-12-15,1.168914543554724
2000-12-18,1.1463274038829359
2000-12-19,1.1421382534333748
2000-12-20,1.1495068873264933
2000-12-21,1.1510924140676333
2000-12-22,1.1687870553953386
