date,nav
2000-02-01,0.999
2000-02-02,0.9732628530597635
2000-02-03,0.9756427937423574
2000-02-04,1.0197288112171219
2000-02-07,1.0230240380301938
2000-02-08,1.0139726018914195
2000-02-09,0.9650109178705091
2000-02-10,0.9914498383518205
2000-02-11,0.9778028020162949
2000-02-14,0.9651709732660025
2000-02-15,1.0043884360436963
2000-02-16,1.0094726662812592
2000-02-17,0.9786896686862433
2000-02-18,0.9799446118305608
2000-02-21,0.9211709793823003
2000-02-22,0.8740008661401698
2000-02-23,0.8383998037589745
2000-02-24,0.8897314348631423
2000-02-25,0.9576027414103329
2000-02-28,0.9538241158499875
2000-02-29,0.978243694607102
2000-03-01,1.0206964428608625
2000-03-02,1.0280315103318518
2000-03-03,1.0244145106397373
2000-03-06,1.029183780293037
2000-03-07,1.0681932348884524
2000-03-08,1.1064918709340332
2000-03-09,1.1557382198614379
2000-03-10,1.1100467075465654
2000-03-13,1.1100467075465654
2000-03-14,1.1100467075465654
2000-03-15,1.1100467075465654
2000-03-16,1.1100467075465654
2000-03-17,1.1100467075465654
2000-03-20,1.1136915774640166
2000-03-21,1.1336762252836363
2000-03-22,1.1206559444801316
2000-03-23,1.1415814384280831
2000-03-24,1.1317047831610132
2000-03-27,1.1353018963250168
2000-03-28,1.1251302862266623
2000-03-29,1.1146703285349362
2000-03-30,1.0302220351096734
2000-03-31,1.0410669001980277
2000-04-03,1.04517434948171
2000-04-04,1.064349240644708
2000-04-05,1.0270482401396526
2000-04-06,1.1048130160314438
2000-04-07,1.1037444014921989
2000-04-10,1.0870519817669935
2000-04-11,1.0725696237873747
2000-04-12,1.0609939577251377
2000-04-13,1.1075162586811997
2000-04-14,1.1277398711074658
2000-04-17,1.0828619744775037
2000-04-18,1.0630337365888165
2000-04-19,1.0864095341784
2000-04-20,1.1046167256796038
2000-04-21,1.1169038823539157
2000-04-24,1.1101566764820057
2000-04-25,1.1711793116320803
2000-04-26,1.2015017061575561
2000-04-27,1.1917645446318257
2000-04-28,1.2458990763931612
2000-05-01,1.2755227549532608
2000-05-02,1.3081959427478822
2000-05-03,1.2967561455083516
2000-05-04,1.2161543299901352
2000-05-05,1.2116062393823668
2000-05-08,1.1648584845473395
2000-05-09,1.2092510224429214
2000-05-10,1.2100018159268646
2000-05-11,1.216154545868547
2000-05-12,1.2040259098635175
2000-05-15,1.1502720806684767
2000-05-16,1.1845454125762156
2000-05-17,1.1444037060094077
2000-05-18,1.120650574190462
2000-05-19,1.120650574190462
2000-05-22,1.0944818237151603
2000-05-23,1.0594847767603852
2000-05-24,1.102291096306698
2000-05-25,1.1250232768257433
2000-05-26,1.1073040235516818
2000-05-29,1.1121160031953985
2000-05-30,1.103804096731806
2000-05-31,1.1177635036049127
2000-06-01,1.1492045419550947
2000-06-02,1.121540484832084
2000-06-05,1.1219899830449906
2000-06-06,1.1308101096299716
2000-06-07,1.1068053934601405
2000-06-08,1.131106614128044
2000-06-09,1.1254655684053823
2000-06-12,1.100081438223989
2000-06-13,1.0811281430570947
2000-06-14,1.0728053381344895
2000-06-15,1.0636332991348525
2000-06-16,1.0195909464226094
2000-06-19,1.0365534071990348
2000-06-20,1.0517982065164846
2000-06-21,1.0467436049779493
2000-06-22,1.0578775702984204
2000-06-23,1.0488135909581797
2000-06-26,1.0426008940907683
2000-06-27,1.0581610020611407
2000-06-28,1.0496134416102418
2000-06-29,1.029249052873159
2000-06-30,1.0257772913727783
2000-07-03,1.0191705993657434
2000-07-04,0.9993338752126997
2000-07-05,1.0273950561944716
2000-07-06,1.0044489100111296
2000-07-07,0.9985580738017793
2000-07-10,1.0391756184101921
2000-07-11,0.9882180463022378
2000-07-12,0.9848922534196355
2000-07-13,0.9653535497158932
2000-07-14,0.9789023284234342
2000-07-17,0.9452289175329391
2000-07-18,0.9521848199925316
2000-07-19,0.9854797777669437
2000-07-20,0.9785767237093456
2000-07-21,1.0151283198090328
2000-07-24,1.0328128139780066
2000-07-25,1.0549227203660492
2000-07-26,1.033738305010023
2000-07-27,1.032418614500365
2000-07-28,1.0497493227100512
2000-07-31,1.0431924235804617
2000-08-01,1.0649931534460617
2000-08-02,1.0953879563902815
2000-08-03,1.100635721809732
2000-08-04,1.0817941003385663
2000-08-07,1.0653564495996637
2000-08-08,1.0603212574574794
2000-08-09,1.0646639983985282
2000-08-10,1.0734927562191015
2000-08-11,1.1120129060483952
2000-08-14,1.1490651147179658
2000-08-15,1.1270184826469396
2000-08-16,1.1371806507443873
2000-08-17,1.1631797556332888
2000-08-18,1.1834958993767648
2000-08-21,1.1692885961787833
2000-08-22,1.1570846753454715
2000-08-23,1.1782503797393729
2000-08-24,1.1811612325430834
2000-08-25,1.173457400093329
2000-08-28,1.1794588021852588
2000-08-29,1.1922793022587395
2000-08-30,1.1922793022587395
2000-08-31,1.1736083925758747
2000-09-01,1.1763913591026935
2000-09-04,1.1584781076222093
2000-09-05,1.1823125049813896
2000-09-06,1.180074331704771
2000-09-07,1.1343183304946403
2000-09-08,1.148646433032198
2000-09-11,1.088868225009365
2000-09-12,1.088941979941195
2000-09-13,1.0962577867228562
2000-09-14,1.0774943864765598
2000-09-15,1.065027882117801
2000-09-18,1.021048842148677
2000-09-19,0.9622143215290904
2000-09-20,1.0233937843692027
2000-09-21,1.020499480990781
2000-09-22,1.0198347949829591
2000-09-25,1.0676231341260853
