date,nav
2000-02-01,0.999
2000-02-02,0.9622310382337308
2000-02-03,0.9685025905196892
2000-02-04,1.0098925606603169
2000-02-07,1.0057297901879474
2000-02-08,0.9975841957888315
2000-02-09,0.9498565894091259
2000-02-10,0.9775995160915971
2000-02-11,0.9657001219493406
2000-02-14,0.9559178161189631
2000-02-15,0.9934833884613653
2000-02-16,1.0022535680098372
2000-02-17,0.9710075105723514
2000-02-18,0.9706274859531461
2000-02-21,0.9118777797776441
2000-02-22,0.8572292376811598
2000-02-23,0.8198396308008198
2000-02-24,0.8632991303494465
2000-02-25,0.9301933844170003
2000-02-28,0.9278738172920971
2000-02-29,0.9539257400307447
2000-03-01,0.9965659600315697
2000-03-02,1.003727617747976
2000-03-03,1.0001961282480196
2000-03-06,1.004852646671233
2000-03-07,1.042939871174755
2000-03-08,1.0803330817278232
2000-03-09,1.128415188156383
2000-03-10,1.0838038777576338
2000-03-13,1.0838038777576338
2000-03-14,1.0838038777576338
2000-03-15,1.0838038777576338
2000-03-16,1.0838038777576338
2000-03-17,1.0838038777576338
2000-03-20,1.0873625785975172
2000-03-21,1.106874765476929
2000-03-22,1.0941622996604943
2000-03-23,1.1145930899422016
2000-03-24,1.1049499306003892
2000-03-27,1.1084620037135078
2000-03-28,1.0985308626248589
2000-03-29,1.0883181908242914
2000-03-30,1.0058663559041154
2000-03-31,1.016454835430797
2000-04-03,1.0204651797082795
2000-04-04,1.039186753545447
2000-04-05,1.0027675932373459
2000-04-06,1.078693916960027
2000-04-07,1.0776505657446338
2000-04-10,1.0613527747558913
2000-04-11,1.0472127970138048
2000-04-12,1.035910793520989
2000-04-13,1.081333251725319
2000-04-14,1.1010787538027034
2000-04-17,1.0572618242424499
2000-04-18,1.0379023495764177
2000-04-19,1.0607255153955057
2000-04-20,1.0785022671465152
2000-04-21,1.0904989407636712
2000-04-24,1.0839112468961152
2000-04-25,1.1434912340777499
2000-04-26,1.17309677098551
2000-04-27,1.1635898075864077
2000-04-28,1.2164445343692158
2000-05-01,1.2453678737914309
2000-05-02,1.2795834712011276
2000-05-03,1.2658036318536912
2000-05-04,1.188760276538332
2000-05-05,1.1843146323340672
2000-05-08,1.131153546109131
2000-05-09,1.1734261337002858
2000-05-10,1.1723017899346109
2000-05-11,1.1763089829559252
2000-05-12,1.1637120166358665
2000-05-15,1.1150282898936072
2000-05-16,1.146835455201336
2000-05-17,1.1057109987049747
2000-05-18,1.0801558906796829
2000-05-19,1.0801558906796829
2000-05-22,1.0568615972240964
2000-05-23,1.0207389439409815
2000-05-24,1.0629407860057367
2000-05-25,1.0884168481217296
2000-05-26,1.067874103452736
2000-05-29,1.0751263822352053
2000-05-30,1.067090934584058
2000-05-31,1.078120952812475
2000-06-01,1.1133289992064233
2000-06-02,1.0839668959161923
2000-06-05,1.0792775420438934
2000-06-06,1.0858684305405013
2000-06-07,1.0684342923795758
2000-06-08,1.0854176708204946
2000-06-09,1.0754287042479649
2000-06-12,1.0514579287146568
2000-06-13,1.0370316937081587
2000-06-14,1.025703091164504
2000-06-15,1.0169337567663659
2000-06-16,0.9751332752059337
2000-06-19,0.9843138376220846
2000-06-20,1.0023057456520177
2000-06-21,0.9922103880593087
2000-06-22,1.0009924921242603
2000-06-23,0.9977470090331533
2000-06-26,0.9901779916367695
2000-06-27,1.0049557235062505
2000-06-28,0.9932488144311895
2000-06-29,0.9702993015333461
2000-06-30,0.9744902243073005
2000-07-03,0.9682138553234945
2000-07-04,0.9573321068293945
2000-07-05,0.995014713811901
2000-07-06,0.9674391251103315
2000-07-07,0.9699208921499658
2000-07-10,1.0050467322385797
2000-07-11,0.9559565182118089
2000-07-12,0.9544871901716536
2000-07-13,0.9290831881030798
2000-07-14,0.9468193751883192
2000-07-17,0.9137480450976276
2000-07-18,0.9214447082711287
2000-07-19,0.9609024415069168
2000-07-20,0.9520395933809798
2000-07-21,0.9770345046657144
2000-07-24,0.9946616505635185
2000-07-25,1.012902715089472
2000-07-26,0.9946233128708007
2000-07-27,0.9902853264579606
2000-07-28,1.022129498504895
2000-07-31,1.0176380681380606
2000-08-01,1.040009068753214
2000-08-02,1.0699050235049676
2000-08-03,1.075030705736264
2000-08-04,1.056627412779301
2000-08-07,1.0405721649581299
2000-08-08,1.0356541107328594
2000-08-09,1.0398958228326711
2000-08-10,1.0485191898219048
2000-08-11,1.0861432129527941
2000-08-14,1.122333444875888
2000-08-15,1.1007997021808456
2000-08-16,1.110725459200295
2000-08-17,1.1361197250081232
2000-08-18,1.1559632371835022
2000-08-21,1.1420864504493573
2000-08-22,1.1301664397080988
2000-08-23,1.150839748488744
2000-08-24,1.153682883671311
2000-08-25,1.1461582719662542
2000-08-28,1.1520200583851847
2000-08-29,1.1645423043642846
2000-08-30,1.1645423043642846
2000-08-31,1.146305751783468
2000-09-01,1.149023975815346
2000-09-04,1.1399568741135835
2000-09-05,1.1756716157946365
2000-09-06,1.1772482199268473
2000-09-07,1.1391767890408342
2000-09-08,1.1526797580592452
2000-09-11,1.0969591720303584
2000-09-12,1.097962177563064
2000-09-13,1.0995444517007098
2000-09-14,1.080167499259866
2000-09-15,1.0661474855823445
2000-09-18,1.0103848094294974
2000-09-19,0.9539774509877551
2000-09-20,1.023468668746679
2000-09-21,1.0262622209954915
2000-09-22,1.0179753927281432
2000-09-25,1.0573644577699453
2000-09-26,1.057053886297574
2000-09-27,1.0338781355005673
2000-09-28,1.0400814980929862
2000-09-29,1.0535049878464418
2000-09-30,1.0535049878464418
2000-10-02,1.0562292139341205
2000-10-03,1.0738626462708711
2000-10-04,1.0985400036038029
2000-10-05,1.1102147644018647
2000-10-06,1.1591897543327392
2000-10-09,1.1475677517923413
2000-10-10,1.2141996083775244
2000-10-11,1.1981012966753717
2000-10-12,1.2275143479061479
2000-10-13,1.2110902312178178
2000-10-16,1.280459455841727
2000-10-17,1.2904058056033547
2000-10-18,1.2915548546165319
2000-10-19,1.3047275456140266
2000-10-20,1.3173603794462296
2000-10-23,1.2902851707832694
2000-10-24,1.3196184082184739
2000-10-25,1.305207718675951
2000-10-26,1.3187806711166912
2000-10-27,1.2929942872592823
2000-10-30,1.2881464721805151
2000-10-31,1.3143896330390048
2000-11-01,1.3589214490393389
2000-11-02,1.3712687031803625
2000-11-03,1.3962802559229532
2000-11-06,1.3886327469604447
