date,nav
2000-02-01,0.999
2000-02-02,0.9622310382337308
2000-02-03,0.9685025905196892
2000-02-04,1.0098925606603169
2000-02-07,1.0057297901879474
2000-02-08,0.9975841957888315
2000-02-09,0.9498565894091259
2000-02-10,0.9775995160915971
2000-02-11,0.9657001219493406
2000-02-14,0.9559178161189631
2000-02-15,0.9934833884613653
2000-02-16,1.0022535680098372
2000-02-17,0.9710075105723514
2000-02-18,0.9706274859531461
2000-02-21,0.9118777797776441
2000-02-22,0.8572292376811598
2000-02-23,0.8198396308008198
2000-02-24,0.8632991303494465
2000-02-25,0.9301933844170003
2000-02-28,0.9278738172920971
2000-02-29,0.9539257400307447
2000-03-01,0.9965659600315697
2000-03-02,1.0017458155845353
2000-03-03,0.9941783784745128
2000-03-06,0.9988068806298213
2000-03-07,1.0399320760008448
2000-03-08,1.0838052510975886
2000-03-09,1.1181292151378894
2000-03-10,1.087606581468725
2000-03-13,1.087606581468725
2000-03-14,1.087606581468725
2000-03-15,1.087606581468725
2000-03-16,1.087606581468725
2000-03-17,1.087606581468725
2000-03-20,1.0666800750228997
2000-03-21,1.0924582450108695
2000-03-22,1.0780829710509474
2000-03-23,1.1023423478114645
2000-03-24,1.100937212305768
2000-03-27,1.1141012470168694
2000-03-28,1.1006013672956123
2000-03-29,1.090369446709796
2000-03-30,1.025314220394198
2000-03-31,1.0375669442836706
2000-04-03,1.044937111953294
2000-04-04,1.0613852745216354
2000-04-05,1.0251429799534324
2000-04-06,1.1087818316530285
2000-04-07,1.1075902168539005
2000-04-10,1.0908406359334286
2000-04-11,1.0775268169416528
2000-04-12,1.0701741350081653
2000-04-13,1.1135269344433631
2000-04-14,1.138929625375877
2000-04-17,1.0986043879381682
2000-04-18,1.0824149868123079
2000-04-19,1.1139394246977143
2000-04-20,1.1360968024043858
2000-04-21,1.1473238305196232
2000-04-24,1.1354008618857636
2000-04-25,1.1980383219082604
2000-04-26,1.2311189997098497
2000-04-27,1.222847454840039
2000-04-28,1.283138706229851
2000-05-01,1.3213773087409917
2000-05-02,1.3593754432171419
2000-05-03,1.3490580301495523
2000-05-04,1.275664750206118
2000-05-05,1.2708941066076853
2000-05-08,1.2116832683926255
2000-05-09,1.2599860501192026
2000-05-10,1.2564235642200217
2000-05-11,1.2628123437914724
2000-05-12,1.248546128842058
2000-05-15,1.1906918894932834
2000-05-16,1.2284593559702839
2000-05-17,1.1879578364176566
2000-05-18,1.1687835816335062
2000-05-19,1.1687835816335062
2000-05-22,1.140330206821928
2000-05-23,1.1041865573539897
2000-05-24,1.1473717811857924
2000-05-25,1.1688129260113336
2000-05-26,1.1552123880501879
2000-05-29,1.1567554868021683
2000-05-30,1.1552432722885762
2000-05-31,1.1744741846985245
2000-06-01,1.200058553445148
2000-06-02,1.1706906790045422
2000-06-05,1.1668093829963366
2000-06-06,1.1817679751671204
2000-06-07,1.156308893776182
2000-06-08,1.1769846426415103
2000-06-09,1.1719956196016224
2000-06-12,1.139764656836538
2000-06-13,1.1255280851286154
2000-06-14,1.120328846978734
2000-06-15,1.1089323114306522
2000-06-16,1.0576192344638466
2000-06-19,1.0696283063372845
2000-06-20,1.0812923246174337
2000-06-21,1.076500285865136
2000-06-22,1.08557270641307
2000-06-23,1.0762714329391636
2000-06-26,1.0586529231505521
2000-06-27,1.0624245979193334
2000-06-28,1.0498382911353852
2000-06-29,1.037310910258288
2000-06-30,1.0293901301798911
2000-07-03,1.0237644521277638
2000-07-04,1.0091525134989836
2000-07-05,1.048215138119911
2000-07-06,1.0208622764000856
2000-07-07,1.0227808029760463
2000-07-10,1.0598455710843895
2000-07-11,1.0136569128911863
2000-07-12,1.016568024856979
2000-07-13,0.9904457043643609
2000-07-14,1.0071764974142712
2000-07-17,0.9685801001283956
2000-07-18,0.9777198059495205
2000-07-19,1.017674341672116
2000-07-20,1.0115015684723552
2000-07-21,1.0347592237561305
2000-07-24,1.054802301068613
2000-07-25,1.080406616263174
2000-07-26,1.06659917513212
2000-07-27,1.0653513104876835
2000-07-28,1.1039767141492538
2000-07-31,1.0992851329139575
2000-08-01,1.1210869480028527
2000-08-02,1.153544449699137
2000-08-03,1.1590708302272548
2000-08-04,1.139228866706842
2000-08-07,1.1219185058750143
2000-08-08,1.116615984594859
2000-08-09,1.1211892909561378
2000-08-10,1.1304867864436923
2000-08-11,1.171052053551056
2000-08-14,1.2100714433576836
2000-08-15,1.1868543083584102
2000-08-16,1.1975560077310696
2000-08-17,1.2249354607976983
2000-08-18,1.2463302321368006
2000-08-21,1.231368632775026
2000-08-22,1.218516779639607
2000-08-23,1.2408062166241216
2000-08-24,1.243871612839246
2000-08-25,1.235758767420431
2000-08-28,1.2420787968065232
2000-08-29,1.2555799646948997
2000-08-30,1.2555799646948997
2000-08-31,1.2359177764173535
2000-09-01,1.2388484965991688
2000-09-04,1.226886079605156
2000-09-05,1.257566106653457
2000-09-06,1.262047124630952
2000-09-07,1.227190728781664
2000-09-08,1.2470725625755168
2000-09-11,1.196167415789065
2000-09-12,1.1883257241321588
2000-09-13,1.1890721027712872
2000-09-14,1.1634694323372945
2000-09-15,1.1463839913560274
2000-09-18,1.0845490186807125
2000-09-19,1.021418990902306
2000-09-20,1.0947072266626188
2000-09-21,1.09956216673075
2000-09-22,1.0849601853763229
2000-09-25,1.1234438807679323
2000-09-26,1.126703699191257
2000-09-27,1.1093544665353072
2000-09-28,1.114051962157253
2000-09-29,1.1284301287973235
2000-09-30,1.1284301287973235
2000-10-02,1.1311214238583562
2000-10-03,1.1467798474021504
2000-10-04,1.173132841590766
2000-10-05,1.1856003396017554
2000-10-06,1.234137008651023
2000-10-09,1.2282590450732611
2000-10-10,1.2916416345784147
2000-10-11,1.275234146267518
2000-10-12,1.3124721089604878
2000-10-13,1.289078049806213
2000-10-16,1.3587330662429333
2000-10-17,1.3726014126482522
2000-10-18,1.377255156727645
2000-10-19,1.3913019132702975
2000-10-20,1.4012055499650617
2000-10-23,1.3762993409244797
2000-10-24,1.4034722897674263
2000-10-25,1.39165456755338
2000-10-26,1.4030339215192371
2000-10-27,1.3760089263190427
2000-10-30,1.370849864993515
2000-10-31,1.3915629269120269
2000-11-01,1.4384666769791412
2000-11-02,1.4574108524807352
2000-11-03,1.4825823590994105
2000-11-06,1.4706711121371534
2000-11-07,1.4735099029951961
