date,nav
2000-02-01,0.999
2000-02-02,0.9622310382337308
2000-02-03,0.9685025905196892
2000-02-04,1.0098925606603169
2000-02-07,1.0057297901879474
2000-02-08,0.9975841957888315
2000-02-09,0.9498565894091259
2000-02-10,0.9775995160915971
2000-02-11,0.9657001219493406
2000-02-14,0.9559178161189631
2000-02-15,0.9934833884613653
2000-02-16,1.0022535680098372
2000-02-17,0.9710075105723514
2000-02-18,0.9706274859531461
2000-02-21,0.9118777797776441
2000-02-22,0.8572292376811598
2000-02-23,0.8198396308008198
2000-02-24,0.8632991303494465
2000-02-25,0.9301933844170003
2000-02-28,0.9278738172920971
2000-02-29,0.9539257400307447
2000-03-01,0.9965659600315697
2000-03-02,1.003727617747976
2000-03-03,1.0001961282480196
2000-03-06,1.004852646671233
2000-03-07,1.042939871174755
2000-03-08,1.0803330817278232
2000-03-09,1.128415188156383
2000-03-10,1.0838038777576338
2000-03-13,1.0838038777576338
2000-03-14,1.0838038777576338
2000-03-15,1.0838038777576338
2000-03-16,1.0838038777576338
2000-03-17,1.0838038777576338
2000-03-20,1.0873625785975172
2000-03-21,1.106874765476929
2000-03-22,1.0941622996604943
2000-03-23,1.1145930899422016
2000-03-24,1.1049499306003892
2000-03-27,1.1084620037135078
2000-03-28,1.0985308626248589
2000-03-29,1.0883181908242914
2000-03-30,1.0058663559041154
2000-03-31,1.016454835430797
2000-04-03,1.0204651797082795
2000-04-04,1.0366889461452855
2000-04-05,0.9963204766126439
2000-04-06,1.0758828844345234
2000-04-07,1.074726626340621
2000-04-10,1.0566671030664543
2000-04-11,1.0453738024525965
2000-04-12,1.0283706639122454
2000-04-13,1.0657767739601522
2000-04-14,1.08147960928135
2000-04-17,1.0412902167342653
2000-04-18,1.0201046397732862
2000-04-19,1.0431077603592946
2000-04-20,1.0586682815247286
2000-04-21,1.0736500377656615
2000-04-24,1.0625321779202075
2000-04-25,1.1199306171085128
2000-04-26,1.1484333557270985
2000-04-27,1.1436401350119312
2000-04-28,1.2090620108092873
2000-05-01,1.2388372391648628
2000-05-02,1.2744618133848489
2000-05-03,1.2647888793671196
2000-05-04,1.195980123762705
2000-05-05,1.1915074792686406
2000-05-08,1.1359952566371863
2000-05-09,1.1812807964767877
2000-05-10,1.177940841895526
2000-05-11,1.1839305452100697
2000-05-12,1.170555471925283
2000-05-15,1.1163151079696554
2000-05-16,1.1517234229082538
2000-05-17,1.1137518380076739
2000-05-18,1.0957753064729578
2000-05-19,1.0957753064729578
2000-05-22,1.0690992768004917
2000-05-23,1.0352133468514857
2000-05-24,1.075700997964158
2000-05-25,1.095802817848984
2000-05-26,1.08305183992051
2000-05-29,1.0844985487333652
2000-05-30,1.0830807949694319
2000-05-31,1.101110445001232
2000-06-01,1.1250966815849688
2000-06-02,1.0960275023172148
2000-06-05,1.093656448343788
2000-06-06,1.1030740832242236
2000-06-07,1.078857073955655
2000-06-08,1.1011696423158719
2000-06-09,1.0956778980159771
2000-06-12,1.0701266146013597
2000-06-13,1.054364071857008
2000-06-14,1.0475987127872475
2000-06-15,1.0349753231878707
2000-06-16,0.9881297195837032
2000-06-19,1.0032151721935023
2000-06-20,1.0212800802887316
2000-06-21,1.014102627691524
2000-06-22,1.0271941773196542
2000-06-23,1.0183930957360694
2000-06-26,1.013718453570599
2000-06-27,1.0238550235163522
2000-06-28,1.0132576349618823
2000-06-29,0.9972882611027868
2000-06-30,0.9916577423665517
2000-07-03,0.985270803081281
2000-07-04,0.960546079162221
2000-07-05,0.9947807687413341
2000-07-06,0.9732632465447312
2000-07-07,0.9750923193266998
2000-07-10,1.014891933842518
2000-07-11,0.9698520434334997
2000-07-12,0.97107307510815
2000-07-13,0.9507439766833704
2000-07-14,0.9652195474707453
2000-07-17,0.9348767725073919
2000-07-18,0.945344357137385
2000-07-19,0.9768603744580973
2000-07-20,0.9725632617870886
2000-07-21,1.0007584444487099
2000-07-24,1.021810864269337
2000-07-25,1.043150578304908
2000-07-26,1.0281091810641394
2000-07-27,1.0302228289070585
2000-07-28,1.055211939518156
2000-07-31,1.0491573385864899
2000-08-01,1.0684266292587228
2000-08-02,1.0991394712170914
2000-08-03,1.1044052093280106
2000-08-04,1.0854990585529594
2000-08-07,1.0690051116953116
2000-08-08,1.0639526748884705
2000-08-09,1.0683102889682408
2000-08-10,1.0771692837616353
2000-08-11,1.1158213584604446
2000-08-14,1.1530004645542375
2000-08-15,1.1308783265707965
2000-08-16,1.1410752983412877
2000-08-17,1.1671634456803144
2000-08-18,1.1875491687121444
2000-08-21,1.1732932079510727
2000-08-22,1.1610474907937423
2000-08-23,1.1822856840746998
2000-08-24,1.1852065060472223
2000-08-25,1.1774762893000237
2000-08-28,1.183498245159044
2000-08-29,1.196362653234098
2000-08-30,1.196362653234098
2000-08-31,1.17762779890578
2000-09-01,1.1804202966129693
2000-09-04,1.1624456953356999
2000-09-05,1.1868103496651372
2000-09-06,1.1893988150330297
2000-09-07,1.1477695653091973
2000-09-08,1.1650073505498877
2000-09-11,1.1189402745491395
2000-09-12,1.1121928781758685
2000-09-13,1.1096983221811807
2000-09-14,1.0933695390352174
2000-09-15,1.0829660104563121
2000-09-18,1.0378423337373428
2000-09-19,0.9848632016725823
2000-09-20,1.0401976508136657
2000-09-21,1.0325982222861052
2000-09-22,1.031925655956734
2000-09-25,1.0780692903116456
2000-09-26,1.0822760050208382
2000-09-27,1.0576919009178523
2000-09-28,1.067607939458902
2000-09-29,1.072993803416216
2000-09-30,1.072993803416216
2000-10-02,1.0759839666915854
2000-10-03,1.0908791073205355
2000-10-04,1.1159475028289012
2000-10-05,1.1278072622513906
2000-10-06,1.1739779708880325
2000-10-09,1.1683865335471189
2000-10-10,1.2286794858654544
2000-10-11,1.2130717942561977
2000-10-12,1.2484945614010556
2000-10-13,1.2262408651710157
2000-10-16,1.2925004897389039
2000-10-17,1.3056928120324267
2000-10-18,1.3101197054754241
2000-10-19,1.3234817411553415
2000-10-20,1.332902616819738
2000-10-23,1.309210481710739
2000-10-24,1.3350588624999642
2000-10-25,1.3238172050112798
2000-10-26,1.3346418628776344
2000-10-27,1.3089342236074515
2000-10-30,1.3040266450289189
2000-10-31,1.3237300314694178
2000-11-01,1.3683474191215539
2000-11-02,1.3718858375579515
2000-11-03,1.3997012895831162
2000-11-06,1.3934892785244006
