date,nav
2000-02-01,0.999
2000-02-02,0.9732628530597635
2000-02-03,0.9756427937423574
2000-02-04,1.0197288112171219
2000-02-07,1.0230240380301938
2000-02-08,1.0139726018914195
2000-02-09,0.9650109178705091
2000-02-10,0.9914498383518205
2000-02-11,0.9778028020162949
2000-02-14,0.9651709732660025
2000-02-15,1.0043884360436963
2000-02-16,1.0094726662812592
2000-02-17,0.9786896686862433
2000-02-18,0.9799446118305608
2000-02-21,0.9211709793823003
2000-02-22,0.8740008661401698
2000-02-23,0.8383998037589745
2000-02-24,0.8897314348631423
2000-02-25,0.9576027414103329
2000-02-28,0.9538241158499875
2000-02-29,0.978243694607102
2000-03-01,1.0206964428608625
2000-03-02,1.020830053257396
2000-03-03,1.0142237460320809
2000-03-06,1.0179387336695447
2000-03-07,1.0511174006780502
2000-03-08,1.077226154927076
2000-03-09,1.135636156596138
2000-03-10,1.09308041357122
2000-03-13,1.09308041357122
2000-03-14,1.09308041357122
2000-03-15,1.09308041357122
2000-03-16,1.09308041357122
2000-03-17,1.09308041357122
2000-03-20,1.101064452178075
2000-03-21,1.132947157634489
2000-03-22,1.1192716479349796
2000-03-23,1.141007350802446
2000-03-24,1.1301822589271424
2000-03-27,1.1371373305777641
2000-03-28,1.1266654985249795
2000-03-29,1.1132908676728932
2000-03-30,1.0316757373658192
2000-03-31,1.0420055523924519
2000-04-03,1.0378807754237076
2000-04-04,1.0571335385464395
2000-04-05,1.020085418296599
2000-04-06,1.0973229918048626
2000-04-07,1.096261621884093
2000-04-10,1.0796823675781286
2000-04-11,1.0652981920153999
2000-04-12,1.0538010025985198
2000-04-13,1.1000079079571543
2000-04-14,1.1200944154210206
2000-04-17,1.0755207662321358
2000-04-18,1.0558269528840736
2000-04-19,1.0790442754306215
2000-04-20,1.0971280321935817
2000-04-21,1.109331888707748
2000-04-24,1.1026304251783963
2000-04-25,1.1632393604453126
2000-04-26,1.1933561858235135
2000-04-27,1.183685036894184
2000-04-28,1.2374525663225424
2000-05-01,1.2668754126450814
2000-05-02,1.3016819144021414
2000-05-03,1.2876640968344544
2000-05-04,1.20929020056591
2000-05-05,1.2047677799588932
2000-05-08,1.1506886002520655
2000-05-09,1.193691236641808
2000-05-10,1.1925474754270933
2000-05-11,1.1966238727866707
2000-05-12,1.1838093564974275
2000-05-15,1.1342848603997955
2000-05-16,1.1666413363634975
2000-05-17,1.1248066593254435
2000-05-18,1.0988102138525349
2000-05-19,1.0988102138525349
2000-05-22,1.0751136272817108
2000-05-23,1.0383671347416714
2000-05-24,1.0812978038277468
2000-05-25,1.1072138382662386
2000-05-26,1.0863163198083694
2000-05-29,1.0936938456531518
2000-05-30,1.0855196255908957
2000-05-31,1.0967401325500699
2000-06-01,1.1325562229137678
2000-06-02,1.1005913867809858
2000-06-05,1.0950846719522753
2000-06-06,1.1004032349513422
2000-06-07,1.0840942560506601
2000-06-08,1.1039600337870565
2000-06-09,1.0938004241074282
2000-06-12,1.0668637659971894
2000-06-13,1.0548926653602837
2000-06-14,1.03886052018103
2000-06-15,1.0286288320512558
2000-06-16,0.9806936712585544
2000-06-19,0.990762486275275
2000-06-20,1.0075333985405452
2000-06-21,0.9995756773252373
2000-06-22,1.0084229719360454
2000-06-23,1.0030078164677063
2000-06-26,0.996736233768875
2000-06-27,1.0089179612208445
2000-06-28,0.9971648953295442
2000-06-29,0.9754369584877802
2000-06-30,0.9796500718615847
2000-07-03,0.9733404700075631
2000-07-04,0.9624011035282303
2000-07-05,1.0002832368914307
2000-07-06,0.972561637660078
2000-07-07,0.9750565454570749
2000-07-10,1.0103683740508091
2000-07-11,0.9610182312792782
2000-07-12,0.9595411232650346
2000-07-13,0.9340026090436726
2000-07-14,0.9518327078165527
2000-07-17,0.9185862676863462
2000-07-18,0.9263236840738471
2000-07-19,0.9659903428414219
2000-07-20,0.957080566645725
2000-07-21,0.9822078239803688
2000-07-24,0.9999283042014745
2000-07-25,1.0182659537006111
2000-07-26,0.9998897635137498
2000-07-27,0.9955288078108907
2000-07-28,1.0275415921939532
2000-07-31,1.0230263800636743
2000-08-01,1.045515833332258
2000-08-02,1.0755700847658676
2000-08-03,1.0807229070733446
2000-08-04,1.062222170156672
2000-08-07,1.0460819110864017
2000-08-08,1.0411378161585843
2000-08-09,1.0454019877836516
2000-08-10,1.05407101480924
2000-08-11,1.0918942541240293
2000-08-14,1.1282761104216108
2000-08-15,1.106628348286652
2000-08-16,1.116606661393175
2000-08-17,1.1421353878010718
2000-08-18,1.162083969781373
2000-08-21,1.1481337065748065
2000-08-22,1.1361505803330165
2000-08-23,1.156933352625034
2000-08-24,1.1597915419802878
2000-08-25,1.1522270880599528
2000-08-28,1.1581199121676802
2000-08-29,1.1707084624345787
2000-08-30,1.1707084624345787
2000-08-31,1.1523753487709667
2000-09-01,1.1551079655810101
2000-09-04,1.147945064625042
2000-09-05,1.1720180090444983
2000-09-06,1.1714860915339866
2000-09-07,1.1348487002622705
2000-09-08,1.1483003672797556
2000-09-11,1.0897962532551273
2000-09-12,1.0892095182356176
2000-09-13,1.0922782115760385
2000-09-14,1.0711341900485303
2000-09-15,1.053243894125962
2000-09-18,0.9991175580260364
2000-09-19,0.9411938787329175
2000-09-20,1.0096757522232416
2000-09-21,1.01201184797563
2000-09-22,0.9963793040624869
2000-09-25,1.0339281920698538
