date,nav
2000-02-01,0.999
2000-02-02,0.9732628530597635
2000-02-03,0.9756427937423574
2000-02-04,1.0197288112171219
2000-02-07,1.0230240380301938
2000-02-08,1.0139726018914195
2000-02-09,0.9650109178705091
2000-02-10,0.9914498383518205
2000-02-11,0.9778028020162949
2000-02-14,0.9651709732660025
2000-02-15,1.0043884360436963
2000-02-16,1.0094726662812592
2000-02-17,0.9786896686862433
2000-02-18,0.9799446118305608
2000-02-21,0.9211709793823003
2000-02-22,0.8740008661401698
2000-02-23,0.8383998037589745
2000-02-24,0.8897314348631423
2000-02-25,0.9576027414103329
2000-02-28,0.9538241158499875
2000-02-29,0.978243694607102
2000-03-01,1.0206964428608625
2000-03-02,1.0280315103318518
2000-03-03,1.0244145106397373
2000-03-06,1.029183780293037
2000-03-07,1.0681932348884524
2000-03-08,1.1064918709340332
2000-03-09,1.1557382198614379
2000-03-10,1.1100467075465654
2000-03-13,1.1100467075465654
2000-03-14,1.1100467075465654
2000-03-15,1.1100467075465654
2000-03-16,1.1100467075465654
2000-03-17,1.1100467075465654
2000-03-20,1.1136915774640166
2000-03-21,1.1336762252836363
2000-03-22,1.1206559444801316
2000-03-23,1.1415814384280831
2000-03-24,1.1317047831610132
2000-03-27,1.1353018963250168
2000-03-28,1.1251302862266623
2000-03-29,1.1146703285349362
2000-03-30,1.0302220351096734
2000-03-31,1.0410669001980277
2000-04-03,1.04517434948171
2000-04-04,1.0614136660165923
2000-04-05,1.0251704019861703
2000-04-06,1.1088114909808309
2000-04-07,1.107619844306637
2000-04-10,1.0908698153437308
2000-04-11,1.0775556402143356
2000-04-12,1.0702027616004937
2000-04-13,1.1135567207001564
2000-04-14,1.1389600911412228
2000-04-17,1.098633775024732
2000-04-18,1.0824439408409507
2000-04-19,1.113969221988404
2000-04-20,1.136127192393215
2000-04-21,1.147354520825519
2000-04-24,1.1354312332585519
2000-04-25,1.198070368799989
2000-04-26,1.2311519314922204
2000-04-27,1.2228801653629573
2000-04-28,1.2831730295118688
2000-05-01,1.3214126548854106
2000-05-02,1.359411805791569
2000-05-03,1.3490941167386343
2000-05-04,1.2756988735637633
2000-05-05,1.2709281023531365
2000-05-08,1.2117156802794582
2000-05-09,1.2600197540799096
2000-05-10,1.2564571728861145
2000-05-11,1.2628461233540411
2000-05-12,1.2485795267909192
2000-05-15,1.1907237398718287
2000-05-16,1.2284922166085903
2000-05-17,1.1879896136617274
2000-05-18,1.1688148459763985
2000-05-19,1.1688148459763985
2000-05-22,1.1403607100520872
2000-05-23,1.104216093760634
2000-05-24,1.147402472774343
2000-05-25,1.1688441911391727
2000-05-26,1.1552432893708269
2000-05-29,1.1567864293998833
2000-05-30,1.1552741744353523
2000-05-31,1.1745056012620405
2000-06-01,1.200090654377002
2000-06-02,1.1736873239790941
2000-06-05,1.1741577219377721
2000-06-06,1.1879412531832445
2000-06-07,1.1649416101810348
2000-06-08,1.1858826966814973
2000-06-09,1.1822381040800165
2000-06-12,1.155515836821562
2000-06-13,1.1381944385550244
2000-06-14,1.1329077253507693
2000-06-15,1.1198538795240265
2000-06-16,1.072553332702038
2000-06-19,1.0891640841649715
2000-06-20,1.1074637242116965
2000-06-21,1.1009076883446796
2000-06-22,1.1101858071378297
2000-06-23,1.1006736466551312
2000-06-26,1.0844158909353394
2000-06-27,1.0928482959504373
2000-06-28,1.0835890913399016
2000-06-29,1.069233197956645
2000-06-30,1.0610686631679125
2000-07-03,1.055269860056073
2000-07-04,1.0345233612438534
2000-07-05,1.0635726589708576
2000-07-06,1.0398185114672205
2000-07-07,1.0337202415826567
2000-07-10,1.0757680494434918
2000-07-11,1.023016111291964
2000-07-12,1.0195732074566686
2000-07-13,0.9993464885078678
2000-07-14,1.0133723595775253
2000-07-17,0.9785132088141573
2000-07-18,0.9857140490653199
2000-07-19,1.020181420264886
2000-07-20,1.013035289363445
2000-07-21,1.0508739747055464
2000-07-24,1.0691811919463212
2000-07-25,1.092069653191044
2000-07-26,1.070139272240596
2000-07-27,1.0687731115452404
2000-07-28,1.086714084982176
2000-07-31,1.079926298142231
2000-08-01,1.1024946958494832
2000-08-02,1.1339597892343203
2000-08-03,1.1393923439144
2000-08-04,1.1198872535145714
2000-08-07,1.1028707847295594
2000-08-08,1.0976582886572808
2000-08-09,1.1021539502842708
2000-08-10,1.1112935946440734
2000-08-11,1.1511701522845679
2000-08-14,1.189527078238063
2000-08-15,1.166704119385227
2000-08-16,1.1772241273209723
2000-08-17,1.2041387371887435
2000-08-18,1.225170272128496
2000-08-21,1.2104626879835494
2000-08-22,1.197829031190774
2000-08-23,1.2197400423110687
2000-08-24,1.2227533948064395
2000-08-25,1.2147782877495683
2000-08-28,1.220991016866749
2000-08-29,1.2342629644688667
2000-08-30,1.2342629644688667
2000-08-31,1.2149345971216812
2000-09-01,1.2178155600880782
2000-09-04,1.2082056148043239
2000-09-05,1.2460585831141013
2000-09-06,1.2477295778754969
2000-09-07,1.2073788263649334
2000-09-08,1.2216902124840432
2000-09-11,1.1626336583028714
2000-09-12,1.1636967133568066
2000-09-13,1.1653737175844883
2000-09-14,1.1448366751152033
2000-09-15,1.1299772890897568
2000-09-18,1.0708761248665284
2000-09-19,1.0110916814957325
2000-09-20,1.0847433093621004
2000-09-21,1.0877041104142358
2000-09-22,1.0789211532086707
2000-09-25,1.1206684250801644
