date,q1,q2,q4,q5,q6,q7,q8,q9,q3,q10
2011-04-29,-0.11905583666508167,-0.014165358206355394,-0.09624098767351841,-0.004437737878500392,-0.04871692076940071,-0.025426696046770662,-0.017341963231573554,-0.10542005364551585,-0.049929961831038185,-0.024735429522063708
2011-05-31,-0.02584280451077849,0.0045329366810228046,-0.006699173043236288,-0.09216867824794486,0.018881636047494377,-0.011922063570661324,0.014065849260767871,0.0005665249155112351,-0.011449323947262995,-0.0015731674997658182
2011-06-30,-0.09666147850201381,-0.015326203092548618,-0.0950464483494951,0.005467618262235185,0.03160435507072492,-0.032246822607585435,-0.015747052452043154,-0.03376591369520781,-0.024310297080253705,
2011-07-31,-0.20628714291858505,-0.1739441877779791,-0.14250970910789984,-0.16279909568550618,-0.08107668250636466,-0.15874821600005642,-0.1710752311863321,-0.09720087063222417,-0.1274963807789055,
2011-08-29,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
2011-08-31,0.0705972596477349,0.12068415431715201,0.06011676380844352,0.030384184629739408,0.0473041357066305,0.1981908335559779,0.07710741706402524,0.061603787777227706,0.09820830008820552,
2011-09-30,-0.07351618438115663,-0.057717937643404695,-0.10892557858095675,-0.005796757324847727,0.011002678428827295,0.0015858143053188683,-0.05834395821773003,-0.040392693255588495,-0.07651846006775273,-0.017193802832342033
2011-10-31,-0.10105862634004921,-0.03470424471884816,-0.07314957063126681,-0.04686086421235991,-0.06563979751728113,0.01180247753225662,-0.08148946776450539,-0.05215592820293481,-0.056777260337260015,0.02951963060794094
2011-11-30,-0.10491930677848635,-0.04714552014437913,-0.027743177656855002,-0.0694855044821669,-0.04540318125768864,-0.06751245727165883,-0.005514158849259793,-0.10817298326080686,-0.031844037209386,-0.009079657826123712
2011-12-30,0.0,,,,,,,,,0.0
2011-12-31,0.16939580093171033,0.10532180479116904,0.17466282318399212,0.14136840599706982,0.08312762633260135,0.1495891939340987,0.28361268961175246,0.1011800658994777,0.16087391219790972,
2012-01-31,0.07507160526358946,0.04602624120570661,0.05211502385930109,0.04528939456402278,0.06307121125609795,0.060162754659696116,0.005086797141241189,0.062353049791325124,0.0428742931797513,
2012-02-29,0.09158267352158818,0.08250441212712305,0.05208145197790461,-0.017404659504539777,0.041241625685645884,,0.04641298128634043,0.04017585480175736,0.06486356419676505,0.0297563012208339
2012-03-30,0.0,,,,,,,,,0.0
2012-03-31,-0.09993491438026174,-0.03641992197414371,0.007004298155911841,-0.01976657428384902,-0.014006396324841491,0.035338237175988406,0.03730704250076808,-0.0231941030532483,-0.009868384617794778,0.09227593896310513
2012-04-30,-0.11136902560246169,-0.09989771400123795,-0.07096204474310679,-0.021969193058805223,-0.06345974169774424,-0.07094578523927006,-0.09117167458685445,-0.11251936435388014,-0.06915670885645152,-0.07344587391373267
2012-05-31,0.12279347863853024,0.12714569736066297,0.091857123262071,0.15723108449771822,0.11562094313105795,0.08438656791754079,0.07657398515803945,0.1243660603609979,0.10875146982586177,0.07977657227401003
2012-06-29,0.0,,,,,,,,,0.0
2012-06-30,0.05006409743683776,0.035937224746555405,0.03304975359179846,0.05494473099674224,0.07349024316429448,0.04584743543894989,0.028347898408256245,0.022701632838551995,0.03078521395195424,0.028141696964351925
2012-07-31,0.0428803023253269,0.037024134290327616,-0.012738414450662325,0.05034195673719803,0.04830596757407416,0.0010057152408271726,0.0470257588260464,0.03874901034859455,0.06357604961004701,
2012-08-31,-0.06022538887649044,-0.01069727266874037,-0.03309992412209501,-0.09108653924448666,-0.013579101883916155,0.008837828242539425,0.01008671125145979,0.005006892361449641,-0.01420846470972661,0.0016178816754860992
2012-09-30,0.01972985582384127,0.07773396917028555,0.053343039186399155,0.09109857555922196,0.027493335867173445,0.04792560567918278,0.09009009009008939,0.04846190803504317,0.03620595859710261,0.03984234073986337
2012-10-31,0.0015745303507518843,-0.00429791246218406,0.008252139479502957,0.0008153750252797964,0.014892434932628096,0.0450527190252812,0.0020731085869737154,0.09860065601747288,0.012553818177715748,0.04977286189598131
2012-11-30,0.02125612443257159,0.08067364344610281,0.10439260095056498,0.09954426726578613,0.091940239082142,0.08371644064846996,0.024456668163448714,0.03926141529390602,0.09836755218388496,0.15098208551398687
2012-12-31,0.030574812855482702,0.05689332121828472,0.038882281920447334,0.1290724763026747,0.03711495461929541,0.051420405594342675,0.05437544409611772,-0.027561262793048623,0.02929770338218415,
2013-01-31,-0.020983886947619834,-0.034577616380512044,-0.0025168219461699226,0.026513767617531547,0.08326863325133137,0.017074309929494515,0.034768266027423556,0.006198530623115461,-0.011995579899747264,0.053295815208864394
2013-02-28,0.044199321632618006,0.0858219745557507,0.06255508028486538,0.07914755007326152,0.051223847303051726,0.07736059157170753,0.08998806173206134,0.12696582785723107,0.04920185422349519,
2013-03-31,0.0006041760619805357,0.017117198409593703,-0.005458503335164437,0.05098422800728391,-0.009211651554947816,-0.017745841937240214,0.022200776363828292,-0.004230456834094801,-0.06750357969870151,0.0144439953098352
2013-04-30,-0.03501591073387008,-0.016763370703904656,-0.04182737987131877,0.008852604820055666,0.015394072151235625,-0.034164302620627335,0.0823751705759661,0.04347241767681948,0.05072960060403022,
2013-05-31,-0.11781394281485216,-0.14755128073132598,-0.08168006006559698,-0.1069155276696109,,-0.07489344168045954,-0.0934639336899642,-0.07663310197191804,-0.10583223027369054,-0.07481072601006389
2013-06-30,-0.04293834954377257,-0.03738256665364259,0.010843329228999055,-0.04626945331971716,-0.027171259098901335,0.07465493257598615,-0.047324913355957676,-0.04206285790275461,-0.05894565688712784,0.08501354583759439
2013-07-31,-0.1217979920782319,-0.1094843863910496,-0.16520873327851288,,-0.12567132962270583,-0.026332765263106378,-0.08659201300690166,-0.04489999128994989,-0.10369023772140377,-0.11021806473135667
2013-08-29,0.0,0.0,,0.0,,0.0,0.0,,0.0,
2013-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-31,0.4365152919369779,,,,,,,,,0.13909774436090228
2013-09-30,0.015269060857157164,-0.001434425340092502,0.07321449629134952,0.05662095682346768,0.07035196447875802,0.02661457494338665,0.0596844003886717,0.029328801673395626,0.04506096174715143,
2013-10-31,-0.004139994751904059,0.012390611064963853,-0.028553115409466923,-0.03730982376148247,0.015033142297798164,-0.07378920784977044,-0.03485611915311218,0.02901492277738893,-0.008615388311653177,-0.023685625372569612
2013-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-30,,,,,,,,,,
2013-12-31,-0.06476323369554393,-0.06955681997616087,-0.029291410803473892,-0.016916181316446677,-0.09168861843329898,-0.0552997886187416,-0.07868423737112663,0.0077822229210277516,-0.00856611915752108,-0.08272204541071389
2014-01-31,0.008745834831038232,0.05260561681773872,0.009811738897453444,0.0342971034036422,0.06470667530989926,0.08633232957790853,0.032270952152793186,0.04780956258906319,0.05076490712720709,-0.0034968517434650665
2014-02-28,0.16341963869489531,0.15513268379487322,0.037569396607690285,0.07148335833158431,0.05349180222490419,,0.028402695920155964,2.2671656645489868e-05,0.12064700503379717,0.1059683472978327
2014-03-31,0.0027841623207274678,0.025082097767746003,0.057217071562705744,0.08122140468965564,0.1563279733676662,0.05036973922731644,0.11012646918304503,0.09083858335179291,0.19800594652243278,
2014-04-30,0.049050854222428907,0.0732905173833089,0.05507691308025079,0.014846601914008505,0.10160538151253837,0.00700682036187858,0.06242423980526002,0.05003113398710572,0.09159606450313967,0.05235084975957902
2014-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2014-05-31,0.11906400550584961,,,,,,,,,-0.030172413793103536
2014-06-30,0.02518009595216246,0.012984749579898418,0.029747686434747747,0.0687491330167057,0.007248082548911665,0.09819467752538323,0.055786549808778695,0.14731132747333964,0.009266867784228,
2014-07-31,-0.01081934074665486,0.024337690855087506,-0.0018236908725197778,,-0.011129151808579282,-0.060840707964601504,0.0018398244297183064,0.005502110761357283,-0.014009882297314799,0.0024985778820911984
2014-08-29,-0.005319148936170248,,,,,,,,,0.003823726221202417
2014-08-31,-0.04754169730960062,-0.09523215068119074,-0.06132304639458595,-0.05256828194131208,-0.052715189315272915,0.06597094471193139,-0.05611733104105843,-0.09296619135072065,-0.10705977375506814,-0.03977402158762348
2014-09-30,0.06468093750842131,0.13344791664311945,0.0744999002942807,0.05518880110179425,0.05206074508868645,0.029910249548352048,0.04281719315208508,0.0907784125752886,0.05267704977338622,0.09505350216698646
2014-10-31,0.02097757710008723,0.03917383302343918,0.06925030023241924,0.02117028844095299,0.11550332802470575,0.016483403699047217,0.005151379334054502,0.02523864025969184,0.05287884080453716,0.0840401072260346
2014-11-28,0.010928961748633892,,,,,,,,,-0.016334308854556556
2014-11-30,0.025400315855604632,-0.006066600578756505,-0.012510517243272078,0.06718714885178252,0.02731203236465196,-0.014673660713188517,0.026029902822877204,0.0021119171750325627,0.017681177585943602,0.057606222431260755
2014-12-31,0.006851219574715992,0.015963324825499836,-0.007922248796149934,0.10662858651574553,,0.07244077543856008,0.019589880494682122,0.000378250997709384,-0.012999158712859643,0.1353902752512777
2015-01-30,0.014407961214854215,-0.03706836798659671,-0.0352127889392958,0.004543981418726546,0.05519403545989704,-0.007914833672287135,-0.04427178192719787,0.007649193397490166,-0.04057413406098071,
2015-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-28,-0.2072159921989274,,,,,,,,,-0.072072072072072
2015-03-31,0.07926676124695498,0.04142511813051061,0.08594526321748136,0.058280475790843646,0.05025257963705765,0.07563136373193753,0.16989392136802647,0.00035549353454614185,0.04079760915699066,
2015-04-30,-0.0017997194521904153,-0.0004036527701656177,-0.019719366410826736,0.0284349808384593,-0.02895175074754175,-0.011953198771502102,0.027996021683743322,-0.049203059843367626,-0.025615749259567527,-0.008819838046756068
2015-05-31,-0.006137674729027778,-0.006053217864012583,0.008525707365370339,0.0036364573425936436,0.03152114746857253,0.024339786664203982,0.10575041710741033,0.0007728595186803355,-0.005361950390589991,0.09582283733455965
2015-06-30,0.027435212548908936,-0.017899262873209604,-0.03619916849941992,-0.0245959088172772,-0.005579147188721164,-0.03821590909090927,-0.012816322028177438,-0.01215993108443079,-0.029475605195377196,0.03437079198539411
2015-07-31,-0.08724944027604524,-0.10174293421090742,-0.14424040182495046,-0.09940138901838877,-0.05615347857073847,-0.09619566165306248,-0.05913442119621395,-0.09049840378274068,-0.09423459057691388,
2015-08-31,-0.021298535002078203,-0.010259876604938573,0.019765342283249235,0.04255811413411583,0.03975362104646992,0.02865218928779665,-0.040763885138287034,0.01884616664515269,0.011744178674830963,-0.0006642377455279477
2015-09-30,0.0046544965115628955,0.06720823451529444,0.1302144285437843,0.06265146662387025,0.06362277140557974,0.04911398907612977,-0.03637462112866591,0.020983403156304186,0.05508396441179968,0.09514302416856617
2015-10-30,0.02206449594554938,-0.007366996499789644,-0.038012405723166706,-0.01920038478990414,-0.12862479990210382,-0.013555669198484036,-0.009998032075214769,0.017729519868884214,-0.003457235235551992,0.012388259220984457
2015-11-30,0.0187491051690226,-0.06572647437243952,0.021367401608824697,-0.02516190788940335,-0.04366802321794378,-0.04467690125933202,-0.03625903226383485,-0.017187391926791397,-0.0647291687294616,-0.04555768200769028
2015-12-31,-0.01972253878554698,0.1220450034014668,-0.004984342473351486,-0.0011252278125330139,-0.004450944707382712,-0.01584554916185911,0.02917954196868757,0.024843377226994274,,
2016-01-31,0.021124827311999734,0.00882545984214704,0.011203514675853232,0.040380239514646116,0.06102892968244063,0.030810784224770682,0.056290974973489165,0.05857252830197129,-0.02104728972580832,0.013725095567474744
2016-02-29,0.036812953281274416,0.07980879202024971,0.08473638579836881,0.08768666038030055,0.061180296860670724,0.10443717986619888,0.10601690491543221,0.058086513692016846,0.09706052851095887,0.11188325442556735
2016-03-31,0.055286741925465024,0.06793297823569985,0.008720063175612342,0.03796794985953145,0.025040543069787313,0.052137566542130864,0.04106987552689505,0.03483211843854883,0.07535928859376978,
2016-04-29,-0.09296283004138539,-0.05814453871174809,-0.12264601084020874,-0.07008733269589149,0.0013553686588793554,-0.06674940384414241,-0.05294355189151617,-0.019937584102700568,-0.15063822831048185,
2016-05-31,-0.014129361693865741,-0.03604534541861868,0.01395071539366552,0.006319340132289575,-0.025482968219256566,0.06805312332347198,0.013463526994167621,-0.016876224520238133,0.029713364267865163,
2016-06-30,-0.03564822188213593,-0.045955148643918274,-0.010643407159205254,0.02769994534537501,-0.12918985588981055,0.004971878526936546,0.040377641040243537,0.00374264560320553,-0.045914647986633604,
2016-07-31,0.001890703656031903,0.017275732812578826,0.02072837007258481,-0.004022026506141178,0.07381187277466114,0.08870199863917239,-0.046711980754447005,-0.02982240947662877,0.007283691503593306,
2016-08-31,0.06652968627803187,0.01697099647524493,0.014192410478972099,,-0.021044958347503466,0.016606908887992877,0.03251911551743876,0.27641574388334644,-0.007288643024206199,0.064435599553644
2016-09-30,-0.006435307649664427,0.001509780164277805,0.0140842165338219,-0.032168055309151455,-0.018746531682618018,0.025257206188163836,-0.007560135408888817,0.13789698065937994,0.015965925047218207,0.03413791945462349
2016-10-31,-0.060379477199234054,-0.0730912426043915,-0.06664631737766619,-0.08235671316447968,-0.07089262464888534,-0.03893836210894758,-0.012627100674368927,-0.056562757606178016,,
2016-11-30,0.10531968457360066,0.05812698263312205,0.062126200728060445,0.07714836220955293,0.12767122494028396,0.13484947052197227,0.08058435968164963,0.12079271153303388,0.09817088725655083,0.06271217614414797
2016-12-30,,,,,,,,,,
2016-12-31,0.06185801176198344,0.11428122216060821,0.12445965865805735,0.052282228618129256,0.09353039811441863,0.10938589303917574,0.07488499398749929,0.1157841021741901,0.21801766864890423,
2017-01-31,0.026222008304616518,0.032660033943386936,-0.003235305579475995,0.0397710834912971,,0.019283216568006672,0.02418563577632347,0.019317000167668852,-0.023615787172098314,0.00931645706237518
2017-02-28,-0.034563261157589974,-0.011775834629998035,-0.004792984412346074,0.015285754093141516,-0.0015757388323170973,0.013300968735258703,0.04265911545686553,-0.005615126968453521,0.014043414846517102,
2017-03-31,0.03689843834170888,0.09688641403103626,0.05945922644521088,,0.07638805070750115,0.044457083226300646,0.04303939378734835,0.09924163201235836,0.0676711319982962,0.11669219706574316
2017-04-30,0.07718087320193572,0.03552034971709181,0.011051238809885539,0.028805675255481722,0.060136257805847304,0.02711830689256815,0.05584570677251947,0.12717217441849346,0.12709190652862565,0.07650578210098194
2017-05-31,-0.0005961799226409936,0.028936783810822486,0.03149167466999736,0.006968060753434184,0.07418343875730495,,0.09716224167732522,0.03728542986618001,0.04621913015328116,0.06823263471467894
2017-06-30,0.07145493936902167,0.04008995124660984,0.04010872157292285,0.006925368375004033,0.07527727816356762,,0.16552286781289044,0.24500243316082315,0.10903441318806872,0.05328575370409742
2017-07-31,0.002404912402061104,-0.0047981282912787915,0.09670904841501111,0.06970965749827823,0.04897371051906423,0.035766209671805715,0.07315614154686183,-0.003965923525868442,0.03798181380893268,0.09417923044507737
2017-08-31,-0.048499280646925366,-0.04188489614025776,-0.03273237373262246,-0.0782467196138549,-0.09608251151976127,-0.08807332862217246,0.04072528814263341,0.009322258995911119,-0.06858272803353706,-0.01926211886367519
2017-09-29,0.0,,,0.0,,,0.0,,0.0,0.0
2017-09-30,0.030246040989716266,0.08820245673812788,0.10716015053702115,0.0983106068258539,0.06778478647380452,0.14550188494708666,0.06299849404641665,0.018973937784591968,0.0922234367730451,0.13671926646538218
2017-10-31,-0.07756105784169572,-0.09307044324741647,-0.16348964248707068,0.12252292810818767,-0.09361787044678409,-0.08887019058687054,-0.016630467019967256,-0.03121801288101946,-0.07510971267151141,-0.04946899646440982
2017-11-30,0.14640054336550723,0.09738736006357772,0.1449897306275298,0.142157537411795,0.15962982710853402,0.14187015031364825,0.10588902450543841,0.17987332789413857,-0.007623656473860023,0.06657875190922054
2017-12-31,0.020568511705630694,0.031725251550427234,0.05502093588617787,0.11376566706802727,0.041897384586241385,0.0009526064593199102,0.02533123868397036,0.008150181636145795,0.07628882860087494,0.08666523316541282
2018-01-31,-0.0022824753545459984,-0.023173549816974434,-0.03041081618560043,-0.058181607906832945,-0.03955883603595493,-0.01035966630530824,-0.028698145332279767,0.06190821659111545,-0.06907298102666114,-0.019161148617777544
2018-02-28,0.06750244005432769,0.029729003130693404,0.0059858096613572736,0.04264288842771485,0.008757827213329896,0.06622238920925497,0.05793595218788557,0.022270579512367356,-0.05879463774654836,0.024869235418164836
2018-03-30,0.0,,0.0,,,0.0,,,,0.0
2018-03-31,-0.0881861522821703,-0.06189778888527879,-0.07305180747346698,-0.1188788692578171,-0.0868738083447073,-0.10234102177896576,-0.08873579019310109,-0.09034701443897845,-0.11357442425485191,0.016780988481864694
2018-04-30,-0.07702020538393876,-0.07639341298147166,-0.017699427524109832,-0.06592735849687745,-0.08123154824658785,-0.0629865647474542,0.007417483485170337,0.07845823576607117,-0.12179812860977193,0.05007184818448829
2018-05-31,0.017392554500105867,0.029689281186434338,,-0.020179662441917778,0.010581382094645542,0.01615791155334878,-0.00941766156515672,-0.05293404372446891,-0.016100218186822612,-0.05803531750016733
2018-06-29,0.0,,0.0,,,0.0,,,,0.0
2018-06-30,-0.02128020628703878,-0.07345477672510721,0.039661259774256025,0.007590537770747674,-0.03139186493911136,0.047229249740747443,0.053486335214545204,-0.0042665123044532734,-0.11573754207587073,0.060229537293294944
2018-07-31,-0.18834021810444573,-0.13229230392872593,-0.05284601309361214,-0.09409812367493613,-0.012582928672420751,0.015084837180825825,0.027425914394940784,-0.09007879563170496,-0.0953096878782424,-0.006986023374628487
2018-08-31,0.10326622192411831,0.0641044210934446,0.13166238263755892,0.05059023731421679,0.04652295727891101,0.01647820786440135,0.02969384799117077,-0.01604914547699038,0.035308332356491653,0.04079427927183452
2018-09-30,-0.05589950779838182,-0.10494791932221621,-0.04881063806746231,-0.059268184546312296,-0.06676265442286193,-0.13036044075968697,-0.1152372877290142,-0.03808762971068277,-0.11402251100731411,-0.10654296199969343
2018-10-31,0.11062604390189365,0.05263349200116583,0.025125755581502263,0.0934521221975103,0.02310009759098551,-0.031248457801075574,-0.08895822526733548,0.06515289750587118,0.11127650344991691,-0.028685148044381426
2018-11-30,-0.07555378157186914,-0.055048989656631034,-0.04476597164274099,-0.025498339359452393,0.044898095028820376,-0.0879697728725555,-0.05977802821405387,-0.03723476810379809,0.1497136780691351,
2018-12-31,0.18020102212906766,0.1525458482392992,0.14113709169512817,0.16768276546925012,0.08425795473984227,0.10608975986257912,0.08607824810152415,0.16899355286879345,0.12797948428325326,
2019-01-31,-0.032555716816597996,0.026982181272483856,0.010413758122686202,0.06444681407105422,-0.025788510025301636,0.02479970403339058,0.0409748275363262,0.03864706794198288,-0.025231943793446787,
2019-02-28,-0.14904316238640739,-0.1140994318782752,-0.13394533403030903,-0.10778440776328393,-0.057734919382449935,-0.004501116824092853,-0.0614753676666089,-0.06522707978129655,-0.1211177495985783,-0.018002172264222314
2019-03-31,-0.0216905145154796,0.10415416664111382,0.004146376748880157,0.0741888564263355,0.04534590405428596,0.01817253142062106,0.03512545715599128,0.003896360586197245,-0.008286253819285874,
2019-04-30,-0.07615001778678684,-0.05790478438583985,-0.01151546354658764,-0.0017383849467481338,,-0.06302032294567857,-0.02733605725509347,0.048204102916130406,-0.09890841882592775,0.007413442945485094
2019-05-31,0.1314674498673121,0.10766588408391109,0.1151964829703851,0.11841926646719414,0.13191256060261103,-0.012765957446808696,0.09881640286673421,0.12469592347203091,0.05312738557929518,0.09571061926663738
2019-06-30,0.035167733882619893,0.061642942223700384,0.02521244759861967,0.012957304689738658,-0.019287342825181495,-0.033982362221773345,0.0158632782431954,-0.009560391571346376,,0.057819353573864266
2019-07-31,0.06528121230272253,-0.015842414216286516,-0.046209956981308586,0.03134821406234119,0.007962238916604844,-0.04073180997744368,-0.03623018628061914,0.026768136478456234,0.04134395337030901,-0.018278944165534716
2019-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
2019-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-08-31,0.05339805825242738,,,,,,,,,0.393232205367561
2019-09-30,-0.05768213706279103,-0.062204934171712106,-0.008366832274184818,0.03897373322314906,-0.008483014405761824,-0.009924024175132015,0.07397067638646897,0.03328592077647093,-0.05902251665460746,-0.022579046524407502
2019-10-31,0.12450867646947049,0.1625250997443944,0.11184944641868952,0.14175698402777864,0.04478032079365694,0.021890676471332204,0.11091213990283384,0.06734894941243366,0.058065324288325545,0.10253311532840949
2019-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-11-30,-0.09103169251517174,,,,,,,,,0.07936507936507997
2019-12-31,0.08674640539624738,0.14700370214351852,0.06629485166370255,0.029913525688767262,0.0833655037701706,0.12601937614402645,0.002072280463382234,0.12246470396799296,0.09174415524771727,
2020-01-31,-0.11950104163015902,-0.0726547321151746,-0.10150423787910258,-0.1266331740766304,-0.15509174862283617,-0.115614923137954,-0.032436983021527276,-0.04080847107645328,-0.0451128072466753,
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-02-29,,,,,,,,,,
2020-03-31,0.255923129509538,0.17401796964311994,0.10544897241703349,0.20368404151677447,0.20799193974968902,0.17367274600627694,0.20362663501980852,0.09498763507341645,0.23975963424846447,0.340076802701749
2020-04-30,0.11256694328478167,0.09345854713444202,0.08163029493350644,0.06960987014225377,0.06469560887929621,0.0660244764495056,0.032710934671800015,0.04494120909404948,0.18024322502928522,0.060967359699899144
2020-05-31,0.15584774358110995,0.09611607125187538,0.054562584209618126,0.1124076854760457,0.1545942033277221,0.09750044587099627,0.13861484906562008,0.05874626410504519,0.17906515129865824,0.09039349952882789
2020-06-30,0.015403615555580646,0.0014060642254767979,0.06989630868817877,-0.014743751442034969,0.05082665554652085,0.09520254736363559,0.12679518211807686,0.023008424170272695,0.06533500091081357,
2020-07-30,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0
2020-07-31,-0.10491661604975923,0.1593086067422756,-0.03860210504109642,-0.05337819798443557,-0.03664704667319899,-0.04699722199848329,-0.07149487916293676,-0.030217125488641305,-0.01947448692641945,
2020-08-31,0.05744041297864729,0.05297029874541063,,0.1198496444839572,,0.12863839157196183,0.0487200157438392,0.14639197283805305,0.07901117772792224,0.04566646794830359
2020-09-30,-0.01623978585802408,-0.024512683497449284,0.3970688095734251,0.053077858743771085,-0.026647421319572727,-0.041333028957210846,0.03623159270208787,0.019889725333128955,-0.07388903512274361,-0.03338117938263041
2020-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,0.12979651866773467,0.10218998999342856,0.1523582822794277,0.10785488495445215,0.147403034513193,0.032428630912753866,0.2371339042114389,0.2039926239739434,0.17481127056657486,
2020-12-31,0.23723184889408935,0.021311041720441168,-0.03461803698496075,0.0890103081773535,0.022501880112706818,0.25839022702071374,0.049653978168066465,0.057654788779657865,0.05336165153546455,0.038275097901940294
2021-01-29,,,,,,,,,,
2021-01-31,-0.008865015579257052,0.010883184642476666,-0.037580202866096,-0.006205076957586415,0.11321211512790334,-0.08893788981172485,0.0018218988729649904,0.02147753400463839,-0.03136958841968932,0.0026237107642294254
2021-02-26,0.0,,,0.04974666052510368,,,,,,
2021-02-28,-0.03992361522338052,-0.10841682641954771,-0.060196431228309526,-0.01094418295351153,0.12625217366797364,-0.007766269853426692,0.032945666346338665,-0.062174796141737945,-0.11392224517769357,-0.10321492267970774
2021-03-31,-0.05544719917931503,-0.049187265562682124,-0.07172891678381144,-0.056074025851241785,-0.052330106135524856,-0.006678246128554666,-0.014652800710820294,-0.016808671357334548,-0.1153336985921457,-0.006998496281109476
2021-04-30,0.01566571020583146,0.05626082017641565,0.013987068906814686,0.06636869463282895,0.12295869488437186,-0.017320426989302726,0.004356391526142744,0.02305895228635052,0.06262001678152644,
2021-05-31,-0.03683828775977706,-0.09651256952608236,-0.02912147960472497,-0.04937716642537568,-0.05922842894759868,-0.10157033077180044,-0.046263456885713004,-0.012487528624266372,-0.02449434006314836,-0.060504793399801395
2021-06-30,0.03629444232919564,-0.022762106570859707,0.025702528465993003,0.00342788457423443,,0.018008210039871173,0.02459288075844733,-0.014649974367311941,0.05842862968215164,0.008032221125841708
2021-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-31,-0.02455277868243344,0.021108067835826343,-0.00821951682494013,0.4858879770303579,-0.02737276317575526,-0.03877625568001033,-0.02974699685335077,-0.029336738519556444,-0.0299293885669606,-0.01673552253490855
2021-09-30,0.07067150133715894,0.0526831283508025,,0.08218270841303837,0.024566956947483693,0.05287790334070933,0.08020137873170094,0.05578368744839999,0.07638562510413319,0.07549882550382606
2021-10-31,0.11494821970358624,0.16342424778449655,0.09403708950541767,0.5737168915845613,0.17744581055260186,0.16099233467871768,0.2931137719905385,0.2437715465693967,0.18154104416086245,0.19807660349891584
2021-11-30,-0.04690262917633728,-0.07063749769736462,-0.04150845176888043,-0.05701047533014619,0.2840820994714227,0.022757007760546805,0.0059266234797753,-0.010821441595846925,-0.04908870066002498,-0.014881741491237638
2021-12-31,0.08334123045879693,0.23122488437339092,0.08572397064721712,0.09477493864813942,0.11714555780950514,0.046086098181890196,0.10983795638737143,0.09282137514491845,0.01864090882465928,0.1088722800160606
2022-01-31,-0.072168683462339,-0.07706723628347811,-0.03616651170276196,-0.09659741198934203,-0.06250987169788624,-0.04621926399273229,-0.11210944951681866,-0.022272308231178015,-0.097771270835527,-0.07976602294490501
2022-02-28,0.13691247460399175,0.15157295006000673,0.14718895489622918,0.1132366244154487,0.20713862568744013,0.11342716163247343,0.1153955741196857,0.16464918254577396,0.24207469112809915,0.2087302067130284
2022-03-31,0.09957182425376775,0.09715917343249572,0.15058287509447787,0.0880877006838978,0.11402693416605193,0.0893627246498661,0.028225079106158124,0.0926381710168429,0.09805518710289145,0.07447152524433419
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-05-31,-0.024080309439033432,0.04318512336352039,-0.0006257331943789191,-0.05564555663367281,0.002494706577347683,0.00011220351085938773,-0.0055806972906119745,0.07055869443276443,0.05850330335635,-0.08994720913860675
2022-06-30,0.12595350368926186,0.15135243255196426,0.13514975359963965,0.062491891489676564,0.09705738592031886,0.12502855693142395,0.07480294905044466,0.055297033720867014,0.06515335230410411,
2022-07-31,0.41173285508007074,0.496738275413622,0.2784433924304143,0.2859292904385922,0.19477657076359312,0.11459672123587152,0.13763845560510227,0.10287626193011422,0.11642757509549195,0.05469970281966102
2022-08-31,0.03718023050896732,0.09929103243069332,-0.02054658906194414,0.09692868489080764,0.08276073044349586,-0.013596185615031398,0.04052101378351338,0.059468899660784835,0.12325927725613582,0.07675484749505705
2022-09-30,0.32448544002412716,0.5252576589464091,0.23522228676504917,0.4500087864854744,0.23366764405858095,0.41262020215863443,0.2388667872731309,0.2013814960051629,0.1463451672606055,0.2617554565621147
2022-10-31,0.25052289168913305,0.36901053714137355,0.2193390628822828,0.4995515982231384,0.3761167347387155,0.2381627241704372,0.45806025945111023,0.5151007558918608,0.29757504205420815,0.4858665901243989
2022-11-30,0.00044105382568333025,0.07238128397960664,0.10614603990710562,0.040339866998179694,0.18262466438113192,0.10163911084400956,0.02444805454197226,0.15792840128268515,0.11690336706131799,0.1990988312824995
2022-12-30,0.0,,0.0,,,0.0,,,,0.0
2022-12-31,-0.16428185961873254,-0.1980154093249956,-0.2033981881430267,-0.1942947448134672,-0.0026841769254052537,-0.11534484918381398,-0.05480688039188086,-0.20876068022129943,-0.12523474069399965,
