date,nav
2000-02-01,0.999
2000-02-02,0.9578106842514299
2000-02-03,0.9728414195605356
2000-02-04,1.009456265768012
2000-02-07,1.005406876927919
2000-02-08,0.9973852261274309
2000-02-09,0.9507225731919962
2000-02-10,0.980319105727759
2000-02-11,0.9539592708110679
2000-02-14,0.9424068686695097
2000-02-15,0.9842011196643493
2000-02-16,0.9884157166172393
2000-02-17,0.9509482671835837
2000-02-18,0.9484022535728476
2000-02-21,0.8981826518758478
2000-02-22,0.8478477869254526
2000-02-23,0.8134244498707814
2000-02-24,0.8602837647657998
2000-02-25,0.9268918475423022
2000-02-28,0.918787439213585
2000-02-29,0.9476468684185795
2000-03-01,0.9831953803013398
2000-03-02,0.9883057395294864
2000-03-03,0.9808398320976699
2000-03-06,0.9854062352454052
2000-03-07,1.0259796681383964
2000-03-08,1.0692642120665312
2000-03-09,1.1031276633898977
2000-03-10,1.073014541306938
2000-03-13,1.073014541306938
2000-03-14,1.073014541306938
2000-03-15,1.073014541306938
2000-03-16,1.073014541306938
2000-03-17,1.073014541306938
2000-03-20,1.052368798537709
2000-03-21,1.0778011117626076
2000-03-22,1.0636187058659483
2000-03-23,1.087552602985186
2000-03-24,1.086166319695062
2000-03-27,1.0991537371196662
2000-03-28,1.0858349806008873
2000-03-29,1.0757403381436372
2000-03-30,1.0115579352288038
2000-03-31,1.0236462685728964
2000-04-03,1.0309175532599537
2000-04-04,1.0475172929161862
2000-04-05,1.0067271696287368
2000-04-06,1.087120616833284
2000-04-07,1.0859522814777847
2000-04-10,1.0677041242056797
2000-04-11,1.0562928636428037
2000-04-12,1.0391121251762712
2000-04-13,1.0769089467606088
2000-04-14,1.0927758001768932
2000-04-17,1.0521666243566967
2000-04-18,1.0307597613728194
2000-04-19,1.0540031524540852
2000-04-20,1.0697262052253027
2000-04-21,1.0848644477993996
2000-04-24,1.0736304605058768
2000-04-25,1.1316284336295546
2000-04-26,1.1604288869472599
2000-04-27,1.1555856004372886
2000-04-28,1.221690815977169
2000-05-01,1.2517770503476304
2000-05-02,1.2877737277376697
2000-05-03,1.2779997587043501
2000-05-04,1.2084722869707347
2000-05-05,1.2039529251409211
2000-05-08,1.1478608703438862
2000-05-09,1.1936194233577035
2000-05-10,1.190244582529666
2000-05-11,1.196296849050643
2000-05-12,1.182782071438775
2000-05-15,1.1279751600418195
2000-05-16,1.1637533192950062
2000-05-17,1.1253851164018518
2000-05-18,1.1072208177283813
2000-05-19,1.1072208177283813
2000-05-22,1.080266153562089
2000-05-23,1.0460262808016865
2000-05-24,1.0869368305357991
2000-05-25,1.1072486164641993
2000-05-26,1.0943644529633403
2000-05-29,1.0958262728321784
2000-05-30,1.0943937104513994
2000-05-31,1.1126116824513541
2000-06-01,1.1368484583009173
2000-06-02,1.10960465041304
2000-06-05,1.1034474204597553
2000-06-06,1.1110134941588816
2000-06-07,1.092368803714376
2000-06-08,1.1050301917520804
2000-06-09,1.1013609111376343
2000-06-12,1.0749334494117526
2000-06-13,1.0628718002012216
2000-06-14,1.0578533286617686
2000-06-15,1.0433432837719416
2000-06-16,0.9937235760973201
2000-06-19,1.0087255138540054
2000-06-20,1.0268896467401165
2000-06-21,1.0160198035572767
2000-06-22,1.0273217818738796
2000-06-23,1.0203219258798717
2000-06-26,1.0174604334104944
2000-06-27,1.0276344208859858
2000-06-28,1.0151790917795802
2000-06-29,0.9991794349389239
