date,nav
2000-02-01,0.999
2000-02-02,0.9622310382337308
2000-02-03,0.9685025905196892
2000-02-04,1.0098925606603169
2000-02-07,1.0057297901879474
2000-02-08,0.9975841957888315
2000-02-09,0.9498565894091259
2000-02-10,0.9775995160915971
2000-02-11,0.9657001219493406
2000-02-14,0.9559178161189631
2000-02-15,0.9934833884613653
2000-02-16,1.0022535680098372
2000-02-17,0.9710075105723514
2000-02-18,0.9706274859531461
2000-02-21,0.9118777797776441
2000-02-22,0.8572292376811598
2000-02-23,0.8198396308008198
2000-02-24,0.8632991303494465
2000-02-25,0.9301933844170003
2000-02-28,0.9278738172920971
2000-02-29,0.9539257400307447
2000-03-01,0.9965659600315697
2000-03-02,1.003727617747976
2000-03-03,1.0001961282480196
2000-03-06,1.004852646671233
2000-03-07,1.042939871174755
2000-03-08,1.0803330817278232
2000-03-09,1.128415188156383
2000-03-10,1.0838038777576338
2000-03-13,1.0838038777576338
2000-03-14,1.0838038777576338
2000-03-15,1.0838038777576338
2000-03-16,1.0838038777576338
2000-03-17,1.0838038777576338
2000-03-20,1.0873625785975172
2000-03-21,1.106874765476929
2000-03-22,1.0941622996604943
2000-03-23,1.1145930899422016
2000-03-24,1.1049499306003892
2000-03-27,1.1084620037135078
2000-03-28,1.0985308626248589
2000-03-29,1.0883181908242914
2000-03-30,1.0058663559041154
2000-03-31,1.016454835430797
2000-04-03,1.0204651797082795
2000-04-04,1.0366889461452855
2000-04-05,0.9963204766126439
2000-04-06,1.0758828844345234
2000-04-07,1.074726626340621
2000-04-10,1.0566671030664543
2000-04-11,1.0453738024525965
2000-04-12,1.0283706639122454
2000-04-13,1.0657767739601522
2000-04-14,1.08147960928135
2000-04-17,1.0412902167342653
2000-04-18,1.0201046397732862
2000-04-19,1.0431077603592946
2000-04-20,1.0586682815247286
2000-04-21,1.0736500377656615
2000-04-24,1.0625321779202075
2000-04-25,1.1199306171085128
2000-04-26,1.1484333557270985
2000-04-27,1.1436401350119312
2000-04-28,1.2090620108092873
2000-05-01,1.2388372391648628
2000-05-02,1.2744618133848489
2000-05-03,1.2647888793671196
2000-05-04,1.195980123762705
2000-05-05,1.1915074792686406
2000-05-08,1.1359952566371863
2000-05-09,1.1812807964767877
2000-05-10,1.177940841895526
2000-05-11,1.1839305452100697
2000-05-12,1.170555471925283
2000-05-15,1.1163151079696554
2000-05-16,1.1517234229082538
2000-05-17,1.1137518380076739
2000-05-18,1.0957753064729578
2000-05-19,1.0957753064729578
2000-05-22,1.0690992768004917
2000-05-23,1.0352133468514857
2000-05-24,1.075700997964158
2000-05-25,1.095802817848984
2000-05-26,1.08305183992051
2000-05-29,1.0844985487333652
2000-05-30,1.0830807949694319
2000-05-31,1.101110445001232
2000-06-01,1.1250966815849688
2000-06-02,1.0960275023172148
2000-06-05,1.093656448343788
2000-06-06,1.1030740832242236
2000-06-07,1.078857073955655
2000-06-08,1.1011696423158719
2000-06-09,1.0956778980159771
2000-06-12,1.0701266146013597
2000-06-13,1.054364071857008
2000-06-14,1.0475987127872475
2000-06-15,1.0349753231878707
2000-06-16,0.9881297195837032
2000-06-19,1.0032151721935023
2000-06-20,1.0212800802887316
2000-06-21,1.014102627691524
2000-06-22,1.0271941773196542
2000-06-23,1.0183930957360694
2000-06-26,1.013718453570599
2000-06-27,1.0238550235163522
2000-06-28,1.0132576349618823
2000-06-29,0.9972882611027868
2000-06-30,0.9916577423665517
2000-07-03,0.985270803081281
2000-07-04,0.9634691774250053
2000-07-05,0.9895233965616312
2000-07-06,0.9683918777927194
2000-07-07,0.9617075128706863
2000-07-10,0.9998845593641257
2000-07-11,0.9573544821128895
2000-07-12,0.9563589646116798
2000-07-13,0.9385378622175884
2000-07-14,0.9499394554393585
2000-07-17,0.9155924547574675
2000-07-18,0.9195777943276444
2000-07-19,0.9476282038105974
2000-07-20,0.9456165075538936
2000-07-21,0.9710737619137755
2000-07-24,0.9919043354297296
2000-07-25,1.0183955034913938
2000-07-26,1.000158512181353
2000-07-27,1.0010096871254806
2000-07-28,1.0225686953720345
2000-07-31,1.0173484605810599
2000-08-01,1.038609100964345
2000-08-02,1.0684648124384895
2000-08-03,1.0735835949318553
2000-08-04,1.0552050748524786
2000-08-07,1.039171439179189
2000-08-08,1.034260005201478
2000-08-09,1.038496007485397
2000-08-10,1.0471077664642978
2000-08-11,1.0846811434786738
2000-08-14,1.1208226593275656
2000-08-15,1.0993179034433622
2000-08-16,1.1092302992907557
2000-08-17,1.1345903815945921
2000-08-18,1.1544071821972568
2000-08-21,1.1405490751602652
2000-08-22,1.1286451100782056
2000-08-23,1.1492905902876855
2000-08-24,1.1521298982943224
2000-08-25,1.144615415552875
2000-08-28,1.1504693113558309
2000-08-29,1.162974701000172
2000-08-30,1.162974701000172
2000-08-31,1.1447626968458648
2000-09-01,1.1474772618461038
2000-09-04,1.1300042936875603
2000-09-05,1.1536889820277982
2000-09-06,1.1562052087999533
2000-09-07,1.11573774342099
2000-09-08,1.132494458520717
2000-09-11,1.0877130172135223
2000-09-12,1.0811539264073011
2000-09-13,1.0787289881962931
2000-09-14,1.0628559068646934
2000-09-15,1.0527427187726948
2000-09-18,1.008878348467913
2000-09-19,0.9573777519675913
2000-09-20,1.0111679336243806
2000-09-21,1.0037805890798812
2000-09-22,1.0031267926547849
2000-09-25,1.0479826557343421
2000-09-26,1.0520719699300762
2000-09-27,1.0281739561954961
2000-09-28,1.0378132590659168
2000-09-29,1.0430488149472816
2000-09-30,1.0430488149472816
2000-10-02,1.0459555290876081
2000-10-03,1.0604349778337563
2000-10-04,1.0848037674245083
2000-10-05,1.0963325460360929
2000-10-06,1.1412147278114193
2000-10-09,1.1357793356649564
2000-10-10,1.1943896391588698
2000-10-11,1.1792175252237598
2000-10-12,1.21365171783043
2000-10-13,1.1920190752121425
2000-10-16,1.2564295337482005
2000-10-17,1.269253686218468
2000-10-18,1.2735570344250609
2000-10-19,1.286546163939926
2000-10-20,1.2957041228826793
2000-10-23,1.2726731851733155
2000-10-24,1.2978001923048275
2000-10-25,1.2868722657089018
2000-10-26,1.2973948302603127
2000-10-27,1.2724046368496102
2000-10-30,1.2676340184133232
2000-10-31,1.2867875249962861
2000-11-01,1.330159735691665
2000-11-02,1.3444351957373366
2000-11-03,1.364454419904515
2000-11-06,1.356665376984415
